,id,date,rank,gross,pct_change,theaters,per_theater,total_gross,kind,kind_num,pct_lw
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Ukraine#tab=box-office,2014/06/27,8,"$3,378", ,7,$483,"  $1,044,542",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Ukraine#tab=box-office,2014/07/04,11,$982,-71%,4,$246,"  $1,047,157",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Ukraine#tab=box-office,2014/07/11,17,$387,-61%,2,$194,"  $1,047,879",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Arab-Emirates#tab=box-office,2014/06/27,8,"$53,270", ,6,"$8,878","  $4,166,594",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Arab-Emirates#tab=box-office,2014/07/04,8,"$23,488",-56%,8,"$2,936","  $4,201,966",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Arab-Emirates#tab=box-office,2014/07/11,9,"$23,239",-1%,6,"$3,873","  $4,235,203",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Arab-Emirates#tab=box-office,2014/07/18,7,"$22,758",-2%,6,"$3,793","  $4,266,320",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Arab-Emirates#tab=box-office,2014/07/25,6,"$21,197",-7%,5,"$4,239","  $4,287,517",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Kingdom#tab=box-office,2014/06/27,8,"$543,876", ,310,"$1,754","  $44,547,356",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Kingdom#tab=box-office,2014/07/04,9,"$202,502",-63%,204,$993,"  $45,188,568",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Kingdom#tab=box-office,2014/07/11,13,"$96,579",-52%,102,$947,"  $45,443,604",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Kingdom#tab=box-office,2014/07/18,20,"$29,492",-69%,46,$641,"  $45,550,004",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/United-Kingdom#tab=box-office,2014/07/25,22,"$9,433",-68%,16,$590,"  $45,582,888",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Uruguay#tab=box-office,2014/06/27,11,"$5,390", ,5,"$1,078","  $233,309",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Uruguay#tab=box-office,2014/07/04,17,"$3,580",-34%,2,"$1,790","  $241,475",weekend,7,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Venezuela#tab=box-office,2014/06/27,1,"$1,152,208", ,95,"$12,129","  $4,540,431",weekend,2,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Venezuela#tab=box-office,2014/07/04,1,"$1,184,842",+3%,100,"$11,848","  $6,867,835",weekend,3,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Venezuela#tab=box-office,2014/07/11,2,"$686,009",-42%,90,"$7,622","  $8,279,036",weekend,4,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Venezuela#tab=box-office,2014/07/18,3,"$633,569",-8%,72,"$8,800","  $9,661,545",weekend,5,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Venezuela#tab=box-office,2014/07/25,6,"$420,336",-34%,60,"$7,006","  $10,692,472",weekend,6,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Vietnam#tab=box-office,2014/06/27,8,"$1,811", ,5,$362,"  $2,215,121",weekend,6,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Argentina#tab=box-office,2014/06/27,7,"$99,997", ,56,"$1,786","  $4,708,288",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Argentina#tab=box-office,2014/07/04,11,"$56,565",-43%,30,"$1,886","  $4,801,781",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Argentina#tab=box-office,2014/07/11,11,"$13,141",-77%,8,"$1,643","  $4,835,576",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Argentina#tab=box-office,2014/07/18,17,"$1,524",-88%,1,"$1,524","  $4,844,621",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Argentina#tab=box-office,2014/07/25,17,"$2,633",+73%,1,"$2,633","  $4,848,175",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Australia#tab=box-office,2014/06/27,8,"$236,401", ,120,"$1,970","  $20,562,324",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Australia#tab=box-office,2014/07/04,12,"$117,001",-51%,59,"$1,983","  $20,803,436",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Australia#tab=box-office,2014/07/11,15,"$50,095",-57%,38,"$1,318","  $20,906,274",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Austria#tab=box-office,2014/06/27,6,"$50,593", ,54,$937,"  $1,848,745",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Austria#tab=box-office,2014/07/04,6,"$31,931",-37%,40,$798,"  $1,922,168",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Austria#tab=box-office,2014/07/11,7,"$40,368",+26%,39,"$1,035","  $1,992,924",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Austria#tab=box-office,2014/07/18,9,"$7,018",-83%,23,$305,"  $2,019,373",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Austria#tab=box-office,2014/07/25,12,"$9,193",+31%,15,$613,"  $2,039,335",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bahrain#tab=box-office,2014/06/27,4,"$13,029", ,2,"$6,515","  $421,241",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bahrain#tab=box-office,2014/07/04,4,"$5,122",-61%,2,"$2,561","  $428,686",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bahrain#tab=box-office,2014/07/11,5,"$4,252",-17%,2,"$2,126","  $434,959",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bahrain#tab=box-office,2014/07/18,3,"$4,045",-5%,2,"$2,023","  $441,052",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bahrain#tab=box-office,2014/07/25,3,"$4,002",-1%,1,"$4,002","  $447,105",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Belgium#tab=box-office,2014/06/27,4,"$147,484", ,100,"$1,475","  $3,028,409",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Belgium#tab=box-office,2014/07/04,7,"$89,447",-39%,66,"$1,355","  $3,149,027",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Belgium#tab=box-office,2014/07/11,11,"$67,516",-25%,44,"$1,534","  $3,248,949",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Belgium#tab=box-office,2014/07/18,12,"$27,287",-60%,27,"$1,011","  $3,293,647",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Belgium#tab=box-office,2014/07/25,13,"$14,181",-48%,17,$834,"  $3,322,264",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bolivia#tab=box-office,2014/06/27,6,"$8,113", ,8,"$1,014","  $576,955",weekend,6,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Brazil#tab=box-office,2014/06/27,4,"$623,547", ,347,"$1,797","  $26,907,086",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Brazil#tab=box-office,2014/07/04,5,"$465,973",-25%,282,"$1,652","  $27,814,544",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Brazil#tab=box-office,2014/07/11,8,"$244,919",-47%,175,"$1,400","  $28,345,852",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Brazil#tab=box-office,2014/07/18,9,"$122,750",-50%,79,"$1,554","  $28,611,124",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Brazil#tab=box-office,2014/07/25,10,"$42,640",-65%,36,"$1,184","  $28,723,964",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bulgaria#tab=box-office,2014/06/27,9,"$3,427", ,18,$190,"  $345,327",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bulgaria#tab=box-office,2014/07/04,9,"$2,955",-14%,10,$296,"  $352,550",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bulgaria#tab=box-office,2014/07/11,10,"$2,359",-20%,12,$197,"  $358,060",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bulgaria#tab=box-office,2014/07/18,11,"$1,231",-48%,6,$205,"  $361,860",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Bulgaria#tab=box-office,2014/07/25,13,$549,-55%,3,$183,"  $363,413",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Chile#tab=box-office,2014/06/27,4,"$88,489", ,55,"$1,609","  $2,775,319",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Chile#tab=box-office,2014/07/04,8,"$26,404",-70%,17,"$1,553","  $2,837,208",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Chile#tab=box-office,2014/07/11,5,"$22,443",-15%,14,"$1,603","  $2,928,559",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Chile#tab=box-office,2014/07/18,9,"$4,561",-80%,3,"$1,520","  $2,956,786",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Chile#tab=box-office,2014/07/25,13,$709,-84%,1,$709,"  $2,959,853",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Colombia#tab=box-office,2014/06/27,7,"$53,111", ,29,"$1,831","  $5,767,378",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Colombia#tab=box-office,2014/07/04,9,"$29,423",-45%,19,"$1,549","  $5,825,528",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Colombia#tab=box-office,2014/07/11,10,"$14,785",-50%,15,$986,"  $5,858,910",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Colombia#tab=box-office,2014/07/18,12,"$11,307",-24%,12,$942,"  $5,875,182",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Colombia#tab=box-office,2014/07/25,12,"$6,384",-44%,10,$638,"  $5,884,992",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Croatia#tab=box-office,2014/06/27,7,"$4,631", ,14,$331,"  $243,029",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Croatia#tab=box-office,2014/07/04,8,"$2,987",-35%,14,$213,"  $248,980",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Croatia#tab=box-office,2014/07/11,12,"$1,921",-36%,10,$192,"  $252,655",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Czech-Republic#tab=box-office,2014/06/27,7,"$14,311", ,22,$651,"  $800,249",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Czech-Republic#tab=box-office,2014/07/04,6,"$8,739",-39%,20,$437,"  $818,030",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Czech-Republic#tab=box-office,2014/07/11,10,"$7,121",-19%,13,$548,"  $831,399",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Czech-Republic#tab=box-office,2014/07/18,11,"$3,259",-54%,10,$326,"  $839,286",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Czech-Republic#tab=box-office,2014/07/25,12,"$2,037",-37%,6,$340,"  $843,039",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Denmark#tab=box-office,2014/06/27,5,"$64,053", ,47,"$1,363","  $2,603,446",weekend,6,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Ecuador#tab=box-office,2014/06/27,9,"$17,065", ,33,$517,"  $1,885,665",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Ecuador#tab=box-office,2014/07/04,12,"$1,808",-89%,12,$151,"  $1,892,316",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Ecuador#tab=box-office,2014/07/11,14,$77,-96%,1,$77,"  $1,892,765",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Egypt#tab=box-office,2014/06/27,6,"$31,016", ,5,"$6,203","  $470,388",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Egypt#tab=box-office,2014/07/04,6,"$5,900",-81%,6,$983,"  $478,634",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Egypt#tab=box-office,2014/07/11,6,"$4,899",-17%,5,$980,"  $485,594",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Egypt#tab=box-office,2014/07/18,7,"$3,866",-21%,6,$644,"  $491,500",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Egypt#tab=box-office,2014/07/25,10,"$2,704",-30%,3,$901,"  $495,497",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Finland#tab=box-office,2014/06/27,7,"$19,790", ,39,$507,"  $841,177",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Finland#tab=box-office,2014/07/04,9,"$9,160",-54%,16,$573,"  $875,020",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Finland#tab=box-office,2014/07/11,11,"$5,692",-38%,9,$632,"  $887,515",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/France#tab=box-office,2014/06/27,5,"$1,108,883", ,477,"$2,325","  $27,106,840",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/France#tab=box-office,2014/07/04,8,"$792,553",-29%,347,"$2,284","  $28,500,310",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/France#tab=box-office,2014/07/11,7,"$583,511",-26%,267,"$2,185","  $29,334,200",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/France#tab=box-office,2014/07/18,10,"$204,726",-65%,150,"$1,365","  $29,650,116",weekend,9,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Germany#tab=box-office,2014/06/27,5,"$552,741", ,429,"$1,288","  $14,759,541",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Germany#tab=box-office,2014/07/04,3,"$303,676",-45%,336,$904,"  $15,200,896",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Germany#tab=box-office,2014/07/11,4,"$310,183",+2%,321,$966,"  $15,621,949",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Germany#tab=box-office,2014/07/18,6,"$104,922",-66%,217,$484,"  $15,831,267",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Germany#tab=box-office,2014/07/25,7,"$92,654",-12%,156,$594,"  $15,984,053",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Hong-Kong#tab=box-office,2014/06/27,6,"$15,631", ,7,"$2,233","  $6,512,090",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Hong-Kong#tab=box-office,2014/07/04,8,"$9,571",-39%,5,"$1,914","  $6,534,735",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Hong-Kong#tab=box-office,2014/07/11,13,"$3,454",-64%,3,"$1,151","  $6,548,476",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Hungary#tab=box-office,2014/06/27,6,"$20,912", ,52,$402,"  $1,014,861",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Hungary#tab=box-office,2014/07/04,11,"$1,599",-92%,52,$31,"  $1,028,162",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Hungary#tab=box-office,2014/07/11,12,"$3,555",+122%,52,$68,"  $1,032,661",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Iceland#tab=box-office,2014/06/27,8,"$1,402", ,2,$701,"  $204,589",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Iceland#tab=box-office,2014/07/04,10,"$1,141",-19%,1,"$1,141","  $207,109",weekend,7,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Israel#tab=box-office,2014/06/27,6,"$38,694", ,20,"$1,935","  $1,598,137",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Israel#tab=box-office,2014/07/04,7,"$23,793",-39%,15,"$1,586","  $1,639,573",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Israel#tab=box-office,2014/07/11,8,"$7,074",-70%,5,"$1,415","  $1,657,458",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Italy#tab=box-office,2014/06/27,5,"$170,911", ,144,"$1,187","  $8,703,891",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Italy#tab=box-office,2014/07/04,7,"$70,990",-58%,109,$651,"  $8,821,452",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Italy#tab=box-office,2014/07/11,9,"$66,564",-6%,63,"$1,057","  $8,931,893",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Italy#tab=box-office,2014/07/18,10,"$18,545",-72%,33,$562,"  $8,967,715",weekend,9,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Japan#tab=box-office,2014/06/27,13,"$182,357", ,387,$471,"  $9,664,396",weekend,5,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Japan#tab=box-office,2014/07/04,16,"$82,951",-55%,339,$245,"  $9,983,199",weekend,6,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kenya#tab=box-office,2014/06/27,6,"$1,576", ,5,$315,"  $134,561",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kenya#tab=box-office,2014/07/04,4,"$1,412",-10%,5,$282,"  $137,251",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kenya#tab=box-office,2014/07/11,6,$716,-49%,5,$143,"  $138,623",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kenya#tab=box-office,2014/07/18,8,$705,-2%,5,$141,"  $139,751",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kenya#tab=box-office,2014/07/25,9,$486,-31%,2,$243,"  $140,452",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kuwait#tab=box-office,2014/06/27,3,"$3,757", ,1,"$3,757","  $958,049",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kuwait#tab=box-office,2014/07/04,3,"$2,903",-23%,1,"$2,903","  $962,291",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Kuwait#tab=box-office,2014/07/11,2,"$1,923",-34%,1,"$1,923","  $965,878",weekend,8,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Latvia#tab=box-office,2014/06/27,9,"$2,881", ,3,$960,"  $105,378",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Latvia#tab=box-office,2014/07/04,9,"$1,725",-40%,3,$575,"  $109,917",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Latvia#tab=box-office,2014/07/11,10,"$1,349",-22%,1,"$1,349","  $112,761",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Latvia#tab=box-office,2014/07/18,10,"$1,102",-18%,1,"$1,102","  $115,295",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Latvia#tab=box-office,2014/07/25,13,$647,-41%,1,$647,"  $117,628",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Lebanon#tab=box-office,2014/06/27,9,"$5,677", ,4,"$1,419","  $336,702",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Lebanon#tab=box-office,2014/07/04,8,"$4,403",-22%,4,"$1,101","  $343,824",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Lebanon#tab=box-office,2014/07/11,11,"$2,269",-48%,3,$756,"  $348,512",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Lebanon#tab=box-office,2014/07/18,11,$813,-64%,1,$813,"  $351,410",weekend,9,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Lithuania#tab=box-office,2014/06/27,13,$452, ,1,$452,"  $108,266",weekend,6,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Malaysia#tab=box-office,2014/06/27,9,"$10,550", ,10,"$1,055","  $6,636,566",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Malaysia#tab=box-office,2014/07/04,9,"$3,811",-64%,3,"$1,270","  $6,643,724",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Malaysia#tab=box-office,2014/07/11,9,"$2,039",-46%,1,"$2,039","  $6,647,191",weekend,8,
3,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Malaysia#tab=box-office,2014/07/18,11,"$1,608",-21%,1,"$1,608","  $6,650,229",weekend,9,
4,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Malaysia#tab=box-office,2014/07/25,12,"$1,098",-32%,1,"$1,098","  $6,651,878",weekend,10,
0,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Mexico#tab=box-office,2014/06/27,11,"$131,171", ,212,$619,"  $24,429,218",weekend,6,
1,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Mexico#tab=box-office,2014/07/04,17,"$55,495",-58%,79,$702,"  $24,547,378",weekend,7,
2,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past/Mexico#tab=box-office,2014/07/11,16,"$7,428",-87%,15,$495,"  $24,581,964",weekend,8,
