,url,cast,crew,Opening Weekend:,Legs:,Domestic Share:,Production Budget:,Theater counts:,Infl. Adj. Dom. BO,International Releases:,Running Time:,Comparisons:,Source:,Genre:,Production Method:,Creative Type:,Production Countries:,Languages:,Domestic Releases:,Production/Financing Companies:,Video Release:,MPAA Rating:,Keywords:,Franchise:,Domestic Box Office,International Box Office,Worldwide Box Office,Est. Domestic DVD Sales,Est. Domestic Blu-ray Sales,Total Est. Domestic Video Sales
0,https://www.the-numbers.com/movie/Kesisme-Iyi-Ki-Varsin-Eren-(2022-Turkey),[],"[['Ozer Feyzioglu', 'Director']]",,,,,,,"January 1st, 2022 (Wide) (Turkey)
January 7th, 2022 (Wide) (United Kingdom)
February 24th, 2022 (Limited) (Australia)
",98 minutes,Create your own comparison chart…,Original Screenplay,Action,Live Action,Contemporary Fiction,Turkey,Turkish,,,,,,,n/a,"$9,279,013","$9,279,013",,,
1,https://www.the-numbers.com/movie/Li-Mao-Huan-Tai-Zi-(2022-China),[],"[['Gao Ke', 'Director']]",,,,,,,"January 1st, 2022 (Wide), released as 李茂换太子 (China)
",100 minutes,Create your own comparison chart…,Original Screenplay,Comedy,Live Action,Contemporary Fiction,China,Mandarin,,,,,,,n/a,"$72,760,000","$72,760,000",,,
2,https://www.the-numbers.com/movie/Kyeonggwaneu-pi-(2022-South-Korea),[],"[['Lee Kyoo-man', 'Director']]",,,,,,,"January 5th, 2022 (Wide), released as 경관의 피 (South Korea)
October 28th, 2022 (Limited), released as Kyeonggwaneu pi (警官の血) (Japan)
",119 minutes,Create your own comparison chart…,Based on Fiction Book/Short Story,Drama,Live Action,Contemporary Fiction,Republic of Korea,Korean,"January 7th, 2022 (Limited) by Self Distributed, released as The Policeman’s Lineage",815 Pictures,,,,,n/a,"$5,648,375","$5,648,375",,,
3,https://www.the-numbers.com/movie/355-The-(2021),"['Edgar Ramirez', 'Sebastian Stan', 'Jessica Chastain', 'Penélope Cruz', 'Fan Bingbing', 'Diane Kruger', ""Lupita Nyong'o""]","[['Simon Kinberg', 'Director'], ['Theresa Rebeck', 'Screenwriter'], ['Simon Kinberg', 'Screenwriter'], ['Jessica Chastain', 'Producer'], ['Kelly Carmichael', 'Producer'], ['Simon Kinberg', 'Producer'], ['Richard Hewitt', 'Executive Producer'], ['Esmond Ren', 'Executive Producer'], ['Huan Wang', 'Executive Producer'], ['Simon Elliott', 'Production Designer'], ['John Gilbert', 'Editor'], ['Lee Smith', 'Editor'], ['Tom Holkenborg', 'Composer'], ['Tim Maurice-Jones', 'Director of Photography'], ['Avy Kaufman', 'Casting Director'], [""Jimmy O'Dee"", 'Stunt Coordinator'], [""Jimmy O'Dee"", 'Second Unit Director']]","$4,621,765 (31.7% of total gross)",3.15 (domestic box office/biggest weekend),77.1% (domestic box office/worldwide),"$75,000,000 (worldwide box office is 0.3 times production budget)","3,145 opening theaters/3,145 max. theaters, 4.5 weeks average run per theater","$14,570,455","January 6th, 2022 (Wide), released as Agentes 355 (Mexico)
January 7th, 2022 (Wide) (Romania)
January 7th, 2022 (Wide) (United Kingdom)
January 13th, 2022 (Wide) (Australia)
January 13th, 2022 (Wide) (Germany)
... Show all releases
",124 minutes,vs. InfernoCreate your own comparison chart…,Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,United States,English,"January 7th, 2022 (Wide) by Universal","Freckle Films, Genre Films, FilmNation Entertainment, Universal Pictures, Simon Kinberg","January 28th, 2022 by Universal Home Entertainment","PG-13 for sequences of strong violence, brief strong language, and suggestive material.(Rating bulletin 2651 (cert #52888), 10/14/2020)","MI6, C.I.A., Secret Agent, Action Thriller",,"$14,570,455","$4,332,343","$18,902,798","$518,765","$859,364","$1,378,129"
4,https://www.the-numbers.com/movie/Katuri-City-Adventure-(2021-China),[],"[['Cao Feng', 'Director'], ['Jian Zhang', 'Director']]",,,,,,,"January 8th, 2022 (Wide), released as 萌鸡小队：萌闯新世界 (China)
",,Create your own comparison chart…,,Adventure,Digital Animation,Kids Fiction,China,,,,,,,,n/a,"$5,400,000","$5,400,000",,,
5,https://www.the-numbers.com/movie/Scream-(2022),"['Jack Quaid', 'Neve Campbell', 'Courteney Cox', 'David Arquette']","[['Matt Bettinelli-Olpin', 'Director'], ['Tyler Gillett', 'Director'], ['James Vanderbilt', 'Screenwriter'], ['Guy Busick', 'Screenwriter'], ['Kevin Williamson', 'Character Creator'], ['James Vanderbilt', 'Producer'], ['Paul Neinstein', 'Producer'], ['William Sherak', 'Producer'], ['Kevin Williamson', 'Executive Producer'], ['Gary Barber', 'Executive Producer'], ['Cathy Konrad', 'Executive Producer'], ['Ron Lynch', 'Executive Producer'], ['Marianne Maddalena', 'Executive Producer'], ['Peter Oillataguerre', 'Executive Producer'], ['Chad Villella', 'Executive Producer'], ['Brett Jutkiewicz', 'Director of Photography'], ['Chad Keith', 'Production Designer'], ['Michael Aller', 'Editor'], ['Emily Gunshor', 'Costume Designer'], ['Brian Tyler', 'Composer'], ['Rich Delia', 'Casting Director']]","$30,018,805 (36.8% of total gross)",2.72 (domestic box office/biggest weekend),58.8% (domestic box office/worldwide),"$24,000,000 (worldwide box office is 5.8 times production budget)","3,664 opening theaters/3,666 max. theaters, 6.1 weeks average run per theater","$81,641,409","January 12th, 2022 (Wide) (France)
January 13th, 2022 (Wide) (Australia)
January 13th, 2022 (Wide), released as Scream 5 (Germany)
January 13th, 2022 (Wide) (Italy)
January 13th, 2022 (Wide), released as Крик (Russia (CIS))
... Show all releases
",114 minutes,vs. Scream VICreate your own comparison chart…,Original Screenplay,Horror,Live Action,Contemporary Fiction,United States,English,"January 14th, 2022 (Wide) by Paramount Pictures","Spyglass Media Group, Project X Entertainment, Paramount Pictures, Radio Silence","March 1st, 2022 by Paramount Home Video","R for strong bloody violence, language throughout and some sexual references.(Rating bulletin 2709 (cert #53115), 12/1/2021)","Slasher Horror, Delayed Sequel, The Past Catching up with You",Scream,"$81,641,405","$57,233,384","$138,874,789","$1,838,433","$2,648,047","$4,486,480"
6,https://www.the-numbers.com/movie/Du-She-Da-Zhuang-(2023-Hong-Kong),"['Louise Wong (王丹妮)', 'Fish Liew (廖子妤)', 'Michael Wong', 'Dee Gor Ho (何启华)', 'Renci Yeung (杨偲泳)', 'Adam Pak', 'Bowie Lam', 'Vincent Kok', 'Sheldon Lo (罗孝勇)', 'Dayo Wong', 'Kwan-ho Tse (谢君豪)']","[['Jack Ng', 'Director'], ['Jack Ng', 'Screenwriter'], ['Andi Lim', 'Screenwriter'], ['Bill Kong', 'Producer'], ['Ivy Ho', 'Producer'], ['Hugh Simon', 'Producer'], ['Jie Li (李捷)', 'Producer'], ['Anthony Pun', 'Director of Photography'], ['Ki-hop Chan', 'Editor']]",,,,,,,"January 21st, 2022 (Limited), released as Dú Shé Dà Zhuàng (Australia)
January 19th, 2023 (Limited), released as A Guilty Conscience (New Zealand)
January 20th, 2023 (Wide), released as A Guilty Conscience (United Kingdom)
January 21st, 2023 (Limited), released as Dú Shé Dà Zhuàng (Hong Kong)
February 17th, 2023 (Wide), released as A Guilty Conscience (China)
... Show all releases
",135 minutes,Create your own comparison chart…,Original Screenplay,Drama,Live Action,Contemporary Fiction,Hong Kong,Cantonese,,,,,,,n/a,"$27,885,796","$27,885,796",,,
7,https://www.the-numbers.com/movie/Redeeming-Love,"['Logan Marshall-Green', 'Famke Janssen', 'Ke-Xi Wu', 'Nina Dobrev', 'Eric Dane', 'Abigail Cowen', 'Tom Lewis']","[['D.J. Caruso', 'Director'], ['Francine Rivers', 'Screenwriter'], ['D.J. Caruso', 'Screenwriter'], ['Francine Rivers', 'Story based on the book by'], ['Cindy Bond', 'Producer'], ['Brittany Yost', 'Producer'], ['Simon Swart', 'Producer'], ['Wayne Fitzjohn', 'Producer'], ['Michael Scott', 'Producer'], ['David A.R. White', 'Producer'], ['Francine Rivers', 'Executive Producer'], ['Roma Downey', 'Executive Producer'], ['Geyer Kosinski', 'Executive Producer'], ['Rogier Stoffers', 'Director of Photography'], ['Johnny Breedt', 'Production Designer'], ['Jim Page', 'Editor'], ['Sheila Jaffe', 'Casting Director']]","$3,530,180 (38.3% of total gross)",2.61 (domestic box office/biggest weekend),99.5% (domestic box office/worldwide),,"1,903 opening theaters/1,963 max. theaters, 3.7 weeks average run per theater","$9,214,020","March 23rd, 2022 (Wide), released as Redeeming Love (리디밍 러브) (South Korea)
September 16th, 2022 (Wide) (United Kingdom)
September 17th, 2022 (Limited) (United Kingdom)
",134 minutes,vs. God’s Not DeadCreate your own comparison chart…,Based on Fiction Book/Short Story,Drama,Live Action,Historical Fiction,United States,English,"January 21st, 2022 (Wide) by Universal","Mission Pictures International, Nthibah Pictures, Pure Flix, Lightworkers Media","February 8th, 2022 by Universal Home Entertainment","PG-13 for mature thematic content, sexual content, partial nudity, and strong violent content.(Rating bulletin 2696 (cert #53388), 9/1/2921)","Romance, 1850s, Set in California, Modern Adaptation, Gold Rush, Faith-Based Drama, Faith-Based Film",,"$9,214,020","$45,299","$9,259,319","$487,896","$326,968","$814,864"
8,https://www.the-numbers.com/movie/Haejeok-doggaebi-gitbal-(2022-South-Korea),[],"[['Kim Jeong-hoon II', 'Director']]",,,,,,,"January 26th, 2022 (Wide), released as 해적: 도깨비 깃발 (South Korea)
",125 minutes,Create your own comparison chart…,,Action,Live Action,,Republic of Korea,Korean,,,,,,,n/a,"$9,888,157","$9,888,157",,,
9,https://www.the-numbers.com/movie/Kingmeikeo-seonkeopanui-yeou-(2022-South-Korea),[],"[['Byun Sung-Hyun', 'Director']]",,,,,,,"January 26th, 2022 (Wide), released as 킹메이커 (South Korea)
",123 minutes,Create your own comparison chart…,Original Screenplay,Drama,Live Action,Contemporary Fiction,Republic of Korea,Korean,,,,,,,n/a,"$5,869,455","$5,869,455",,,
10,https://www.the-numbers.com/movie/Chang-Jin-Hu-Zhi-Shui-Men-Qiao-(2022-China),[],"[['Kaige Chen', 'Director'], ['Tsui Hark', 'Director'], ['Dante Lam', 'Director']]",,,,,,,"February 1st, 2022 (Wide), released as 长津湖之水门桥 (China)
February 1st, 2022 (IMAX), released as 长津湖之水门桥 (China)
February 10th, 2022 (Limited), released as The Battle at Lake Changjin II (Australia)
February 11th, 2022 (Limited), released as The Battle at Lake Changjin II (United Kingdom)
July 8th, 2022 (Limited), released as La batalla del lago Changjin (Spain)
... Show all releases
",90 minutes,vs. Chang jin huCreate your own comparison chart…,Based on Real Life Events,Action,Live Action,Dramatization,China,Mandarin,"February 11th, 2022 (Limited) by CMC Pictures, released as The Battle at Lake Changjin II",,,,,The Battle at Lake Changjin,n/a,"$602,986,104","$602,986,104",,,
11,https://www.the-numbers.com/movie/Nian-Qing-De-Gu-Shi-(2022-China),"['Liu Haoran', 'Liu Haocun']","[['Han Han', 'Director']]",,,,,,,"February 1st, 2022 (Wide), released as 四海 (China)
February 1st, 2022 (Wide), released as Only Fools Rush In (New Zealand)
February 3rd, 2022 (Limited), released as Only Fools Rush In (Australia)
February 4th, 2022 (Limited), released as Only Fools Rush In (United Kingdom)
",147 minutes,vs. UnchartedCreate your own comparison chart…,Original Screenplay,Comedy,Live Action,Contemporary Fiction,China,Mandarin,"February 4th, 2022 (Limited) by CMC Pictures, released as Only Fools Rush In",,,,Romance,,n/a,"$85,365,990","$85,365,990",,,
12,https://www.the-numbers.com/movie/Qi-Ji-Nian-Dai-(2022-China),['Jackson Yee'],"[['Muye Wen', 'Director']]",,,,,,,"February 1st, 2022 (Wide), released as 奇迹 (China)
March 24th, 2022 (Wide), released as Nice View (Australia)
April 7th, 2022 (Limited), released as Nice View (New Zealand)
",116 minutes,Create your own comparison chart…,Original Screenplay,Drama,Live Action,Contemporary Fiction,China,Mandarin,,,,,,,n/a,"$204,449,108","$204,449,108",,,
13,https://www.the-numbers.com/movie/Xi-yang-yang-yu-hui-tai-lang-zhi-kuang-chu-wei-lai-(2022-China),[],"[['Weiming Huang', 'Director']]",,,,,,,"February 1st, 2022 (Wide), released as 喜羊羊与灰太狼之筐出未来 (China)
",94 minutes,Create your own comparison chart…,Original Screenplay,Drama,Digital Animation,Fantasy,China,Mandarin,,,,,,,n/a,"$25,140,000","$25,140,000",,,
14,https://www.the-numbers.com/movie/Xiong-chu-mo-Chong-fan-di-qiu-(2022-China),[],"[['Huida Lin', 'Director']]",,,,,,,"February 1st, 2022 (Wide), released as 熊出没·重返地球 (China)
May 27th, 2022 (Limited), released as Boonie Bears: Back To Earth (United Kingdom)
July 7th, 2022 (Wide), released as Побег из космоса (Russia (CIS))
December 1st, 2022 (Limited), released as Los Rescatadores: Regreso Al Planeta Tierra (Mexico)
December 23rd, 2022 (Wide) (Turkey)
... Show all releases
",95 minutes,vs. InterstellarCreate your own comparison chart…,Original Screenplay,Comedy,Digital Animation,Kids Fiction,China,Mandarin,,,"March 10th, 2023 by Cinedigm, released as Boonie Bears: Back to Earth",,,Boonie Bears,n/a,"$146,943,587","$146,943,587",,,
15,https://www.the-numbers.com/movie/Zui-Leng-De-Qiang-(2022-China),[],"[['Zhang Yimou', 'Director']]",,,,,,,"February 1st, 2022 (Wide), released as 狙击手 (China)
",102 minutes,Create your own comparison chart…,,Drama,Live Action,,China,Mandarin,,,,,,,n/a,"$90,120,000","$90,120,000",,,
16,https://www.the-numbers.com/movie/Jackass-Forever-(2021),[],"[['Jeff Tremaine', 'Director'], ['Spike Jonze', 'Producer'], ['Johnny Knoxville', 'Producer'], ['Jeff Tremaine', 'Producer']]","$23,154,388 (40.1% of total gross)",2.49 (domestic box office/biggest weekend),77.2% (domestic box office/worldwide),,"3,604 opening theaters/3,653 max. theaters, 5.0 weeks average run per theater","$57,743,451","February 3rd, 2022 (Wide) (Australia)
February 3rd, 2022 (Wide) (New Zealand)
February 4th, 2022 (Wide) (Mexico)
February 4th, 2022 (Wide) (United Kingdom)
February 16th, 2022 (Wide) (Netherlands)
... Show all releases
",96 minutes,vs. Jackass 3DCreate your own comparison chart…,Based on TV,Reality,Live Action,Factual,,English,"February 4th, 2022 (Wide) by Paramount Pictures","MTV Films, Dickhouse, Paramount Pictures","March 22nd, 2022 by Paramount +","R for strong crude material and dangerous stunts, graphic nudity and language throughout.(Rating bulletin 2702 (cert #53283), 10/13/2021)",,Jackass,"$57,743,451","$17,045,841","$74,789,292","$528,253","$802,636","$1,330,889"
17,https://www.the-numbers.com/movie/Moonfall-(2022),"['Michael Peña', 'Charlie Plummer', 'Kelly Yu', 'Eme Ikwuakor', 'Carolina Bartczak', 'Donald Sutherland', 'Halle Berry', 'Patrick Wilson', 'John Bradley']","[['Roland Emmerich', 'Director'], ['Harald Kloser', 'Screenwriter'], ['Spenser Cohen', 'Screenwriter'], ['Roland Emmerich', 'Screenwriter'], ['Harald Kloser', 'Producer'], ['Roland Emmerich', 'Producer'], ['John Paul Pettinato', 'Executive Producer'], ['Marco Shepherd', 'Executive Producer'], ['Carsten Lorenz', 'Executive Producer'], ['Spenser Cohen', 'Executive Producer'], ['Ute Emmerich', 'Executive Producer'], ['Wang Zhongjun', 'Executive Producer'], ['Wang Zhonglei', 'Executive Producer'], ['Hu Junyi', 'Executive Producer'], ['Raymond Hau', 'Executive Producer'], ['Edward Cheng', 'Executive Producer'], ['Viviana Vezzani', 'Executive Producer'], ['Karl Spoerri', 'Executive Producer'], ['Stuart Ford', 'Executive Producer'], ['Alastair Burlingham', 'Executive Producer'], ['Gary Raskin', 'Executive Producer'], ['Robby Baumgartner', 'Director of Photography'], ['Kirk M. Petruccelli', 'Production Designer'], ['Adam Wolfe', 'Editor'], ['Ryan Stevens Harris', 'Editor'], ['Thomas Wander', 'Composer'], ['Harald Kloser', 'Composer'], ['Mario Davignon', 'Costume Designer'], ['Peter G. Travers', 'Visual Effects Supervisor'], ['Tricia Mulgrew', 'Visual Effects Producer'], ['John Papsidera', 'Casting Director'], ['Andrea Kenyon', 'Casting Director'], ['Randi Wells', 'Casting Director']]","$9,868,997 (51.8% of total gross)",1.93 (domestic box office/biggest weekend),32.3% (domestic box office/worldwide),"$150,000,000 (worldwide box office is 0.4 times production budget)","3,446 opening theaters/3,446 max. theaters, 3.0 weeks average run per theater","$19,060,660","February 3rd, 2022 (Wide) (Australia)
February 3rd, 2022 (Wide) (Czech Republic)
February 3rd, 2022 (Limited) (Germany)
February 3rd, 2022 (Wide) (Mexico)
February 3rd, 2022 (Wide) (New Zealand)
... Show all releases
",124 minutes,vs. jackass foreverCreate your own comparison chart…,Original Screenplay,Action,Live Action,Science Fiction,United States,English,"February 4th, 2022 (Wide) by LionsgateFebruary 4th, 2022 (IMAX) by Lionsgate","Centropolis Entertainment, Street Entertainment   , Lionsgate, Huayi Brothers International, Huayi Tencent Entertainment Company, AGC","March 31st, 2022 by Lionsgate Home Entertainment","PG-13 for violence, disaster action, strong language, and some drug use.(Rating bulletin 2714 (cert #53243), 1/12/2022)","Action Thriller, End of the World, Disaster",,"$19,060,660","$39,992,535","$59,053,195","$1,362,862","$1,764,812","$3,127,674"
18,https://www.the-numbers.com/movie/Wunderschon-(2020-Germany),[],"[['Karoline Herfurth', 'Director']]",,,,,,,"February 3rd, 2022 (Wide) (Germany)
July 22nd, 2022 (Limited), released as Nádherná (Slovakia)
",,Create your own comparison chart…,,,Live Action,,Germany,German,,,,,,,n/a,"$11,600,000","$11,600,000",,,
19,https://www.the-numbers.com/movie/Ji-Su-Shi-Ke-(2022-China),"['Ma Li', 'Wei Xiang']","[['Xing Wenxiong', 'Director']]","$72,432 (39.0% of total gross)",2.57 (domestic box office/biggest weekend),0.0% (domestic box office/worldwide),,"20 opening theaters/20 max. theaters, 2.6 weeks average run per theater","$185,882","February 4th, 2022 (Wide), released as Too Cool To Kill (China)
February 17th, 2022 (Limited), released as Too Cool to Kill (Australia)
February 17th, 2022 (Limited), released as Too Cool to Kill (New Zealand)
July 8th, 2023 (Limited), released as Ji Su Shi Ke (トゥ・クール・トゥ・キル) (Japan)
",109 minutes,Create your own comparison chart…,Original Screenplay,Comedy,Live Action,Contemporary Fiction,China,Mandarin,"February 18th, 2022 (Limited) by Well Go USA, released as Too Cool to Kill",,,,,,"$185,882","$392,828,934","$393,014,816",,,
20,https://www.the-numbers.com/movie/Death-on-the-Nile-(2022),"['Tom Bateman', 'Annette Bening', 'Kenneth Branagh', 'Russell Brand', 'Ali Fazal', 'Dawn French', 'Gal Gadot', 'Armie Hammer', 'Rose Leslie', 'Emma Mackey', 'Sophie Okonedo', 'Jennifer Saunders', 'Letitia Wright', 'Ann Turkel']","[['Kenneth Branagh', 'Director'], ['Michael Green', 'Screenwriter'], ['Agatha Christie', 'Story based on the novel by'], ['Judy Hofflund', 'Producer'], ['Simon Kinberg', 'Producer'], ['Ridley Scott', 'Producer'], ['Kevin Walsh', 'Producer'], ['Mark Gordon', 'Producer']]","$12,891,123 (28.3% of total gross)",3.54 (domestic box office/biggest weekend),35.0% (domestic box office/worldwide),"$90,000,000 (worldwide box office is 1.4 times production budget)","3,280 opening theaters/3,420 max. theaters, 5.6 weeks average run per theater","$45,630,104","February 9th, 2022 (Wide) (Belgium)
February 9th, 2022 (Wide) (Indonesia)
February 9th, 2022 (Wide) (Netherlands)
February 9th, 2022 (Wide) (Philippines)
February 9th, 2022 (Wide), released as 나일 강의 죽음 (South Korea)
... Show all releases
",127 minutes,vs. UnchartedCreate your own comparison chart…,Based on Fiction Book/Short Story,Drama,Live Action,Historical Fiction,United States,English,"February 11th, 2022 (Wide) by 20th Century Studios","20th Century Studios, Kinberg Genre, The Mark Gordon Company, Scott Free Films, TSG Entertainment","March 29th, 2022 by 20th Century Studios","PG-13 for violence, some bloody images, and sexual material.(Rating bulletin 2713 (cert #52577), 1/5/2022)","Murder Mystery, Mystery Drama",Kenneth Branagh's Hercule Poirot,"$45,630,104","$84,668,080","$130,298,184","$438,965","$714,485","$1,153,450"
21,https://www.the-numbers.com/movie/Marry-Me,"['Maluma', 'Sarah Silverman', 'Chloe Coleman', 'Jennifer Lopez', 'Owen Wilson']","[['Kat Coiro', 'Director'], ['Harper Dill', 'Screenwriter'], ['John Rogers', 'Screenwriter'], ['Tami Sagher', 'Screenwriter'], ['Bobby Crosby', 'Story based on the graphic novel by'], ['Benny Medina', 'Producer'], ['Elaine Goldsmith-Thomas', 'Producer'], ['Jennifer Lopez', 'Producer'], ['John Rogers', 'Producer'], ['Willie Mercer', 'Executive Producer'], ['Alex Brown', 'Executive Producer'], ['J.B. Roberts', 'Executive Producer'], ['Pamela Thur', 'Executive Producer']]","$7,949,980 (35.4% of total gross)",2.82 (domestic box office/biggest weekend),46.0% (domestic box office/worldwide),,"3,642 opening theaters/3,643 max. theaters, 3.6 weeks average run per theater","$22,438,180","February 9th, 2022 (Wide) (France)
February 9th, 2022 (Wide) (Switzerland)
February 10th, 2022 (Wide) (Australia)
February 10th, 2022 (Wide) (Austria)
February 10th, 2022 (Wide) (Brazil)
... Show all releases
",112 minutes,vs. Death on the NileCreate your own comparison chart…,Based on Comic/Graphic Novel,Romantic Comedy,Live Action,Contemporary Fiction,United States,English,"February 11th, 2022 (Wide) by Universal","Nuyorican, Perfect World Pictures, Kung Fu Monkey Productions, Belle Hope Productions","February 11th, 2022 by Peacock","PG-13 for brief strong language and some suggestive material.(Rating bulletin 2640 (Cert #52824), 7/29/2020)PG-13 for some language and suggestive material.(Rating bulletin 2644 (Cert #52824), 8/26/2020)","Romance, Cross-Culture Romance",,"$22,438,180","$26,336,813","$48,774,993","$468,570","$572,124","$1,040,694"
22,https://www.the-numbers.com/movie/Blacklight-(2022),"['Emmy Raver-Lampman', 'Taylor John Smith', 'Aidan Quinn', 'Liam Neeson']","[['Mark Williams', 'Director'], ['Nick May', 'Screenwriter'], ['Mark Williams', 'Screenwriter'], ['Nick May', 'Story by'], ['Brandon Reavis', 'Story by'], ['Mark Williams', 'Producer'], ['Paul Currie', 'Producer'], ['Myles Nestel', 'Producer'], ['Aleve Loh', 'Producer'], ['Coco Xiaolu Ma', 'Producer'], ['Zhe Chen', 'Executive Producer'], ['Lisa Wilson', 'Executive Producer'], ['Tom Ortenberg', 'Executive Producer'], ['Craig Chapman', 'Executive Producer'], ['Domenic Benveuto', 'Executive Producer'], ['Craig McMahon', 'Executive Producer'], ['James Michael Cummings', 'Executive Producer'], ['Paul Saleba', 'Executive Producer'], ['Russell Geyser', 'Executive Producer'], ['Clay Pecorin', 'Executive Producer'], ['Shelly Johnson', 'Director of Photography'], ['Michelle McGahey', 'Production Designer'], ['Michael P. Shawver', 'Editor'], ['Mark Isham', 'Composer']]","$3,502,475 (36.5% of total gross)",2.74 (domestic box office/biggest weekend),59.9% (domestic box office/worldwide),"$29,000,000 (worldwide box office is 0.6 times production budget)","2,772 opening theaters/2,772 max. theaters, 3.0 weeks average run per theater","$9,591,094","February 10th, 2022 (Wide) (Australia)
February 10th, 2022 (Wide) (New Zealand)
February 23rd, 2022 (Wide), released as Игра теней (Russia (CIS))
February 24th, 2022 (Wide) (Netherlands)
February 25th, 2022 (Wide), released as Šešėlių žaidimas (Lithuania)
... Show all releases
",108 minutes,vs. Charlie’s AngelsCreate your own comparison chart…,Original Screenplay,Action,Live Action,Contemporary Fiction,United States,English,"February 11th, 2022 (Wide) by Briarcliff Entertainment","Briarcliff Entertainment, The Solution Entertainment Group, Sina Studios, Zero Gravity Management, Footloose Productions, Fourstar Films, Elevate Production Finance","April 19th, 2022 by Universal Home Entertainment","PG-13 for strong violence, action and language.(Rating bulletin 2709 (cert #53520), 12/1/2021)","Action Thriller, FBI, Undercover, Conspiracy Theory, Corrupt Cops",,"$9,591,094","$6,426,002","$16,017,096","$794,031","$1,110,116","$1,904,147"
23,https://www.the-numbers.com/movie/Uncharted-(2022),"['Sophia Ali', 'Tati Gabrielle', 'Antonio Banderas', 'Tom Holland', 'Mark Wahlberg']","[['Ruben Fleischer', 'Director'], ['Rafe Judkins', 'Screenwriter'], ['Art Marcum', 'Screenwriter'], ['Matt Holloway', 'Screenwriter'], ['Rafe Judkins', 'Screen story by'], ['Charles Roven', 'Producer'], ['Avi Arad', 'Producer'], ['Alex Gartner', 'Producer'], ['Ari Arad', 'Producer'], ['Ruben Fleischer', 'Executive Producer'], ['Robert J. Dohrmann', 'Executive Producer'], ['David Bernad', 'Executive Producer'], ['Tom Holland', 'Executive Producer'], ['Asad Qizilbash', 'Executive Producer'], ['Carter Swan', 'Executive Producer'], ['Neil Druckmann', 'Executive Producer'], ['Evan Wells', 'Executive Producer'], ['Art Marcum', 'Executive Producer'], ['Matt Holloway', 'Executive Producer']]","$44,010,155 (29.6% of total gross)",3.38 (domestic box office/biggest weekend),37.1% (domestic box office/worldwide),"$120,000,000 (worldwide box office is 3.3 times production budget)","4,275 opening theaters/4,275 max. theaters, 7.8 weeks average run per theater","$148,648,820","February 10th, 2022 (Wide), released as Анчартед: На картах не значится (Russia (CIS))
February 10th, 2022 (Wide) (Ukraine)
February 11th, 2022 (Wide) (Czech Republic)
February 11th, 2022 (Wide) (Saudi Arabia)
February 11th, 2022 (Wide) (Spain)
... Show all releases
",116 minutes,vs. Ocean's TwelveCreate your own comparison chart…,Based on Game,Adventure,Live Action,Contemporary Fiction,United States,English,"February 18th, 2022 (Wide) by Sony PicturesFebruary 18th, 2022 (IMAX) by Sony Pictures","Arad Productions, Atlas Entertainment, Columbia Pictures","April 26th, 2022 by Sony Pictures Home Entertainment","PG-13 for violence/action and language.(Rating bulletin 2716 (cert #52632), 1/26/2022)","Treasure Hunters, Chase Adventure",,"$148,648,820","$252,041,094","$400,689,914","$4,251,823","$9,421,203","$13,673,026"
24,https://www.the-numbers.com/movie/Bu-Yao-Wang-Ji-Wo-Ai-Ni-(2022-China),[],"[['Babara Wong', 'Director']]",,,,,,,"February 12th, 2022 (Wide), released as Don't forget I love you (China)
November 30th, 2022 (Limited) (South Korea)
",90 minutes,Create your own comparison chart…,Original Screenplay,Drama,Live Action,Contemporary Fiction,China,Mandarin,,,,,Romance,,n/a,"$8,916,428","$8,916,428",,,
25,https://www.the-numbers.com/movie/Hao-Xiang-Qu-Ni-De-Shi-Jie-Ai-Ni-(2022-China),[],"[['Alongsun', 'Director']]",,,,,,,"February 14th, 2022 (Wide), released as 好想去你的世界爱你 (China)
",90 minutes,Create your own comparison chart…,Original Screenplay,Romantic Comedy,Live Action,Contemporary Fiction,China,Mandarin,,,,,,,n/a,"$16,380,000","$16,380,000",,,
26,https://www.the-numbers.com/movie/Shi-Nian-Yi-Pin-Wen-Ru-Yan-(2022-China),[],"[['Zhao Fei', 'Director']]",,,,,,,"February 14th, 2022 (Wide), released as 十年一品温如言 (China)
",90 minutes,Create your own comparison chart…,Original Screenplay,Drama,Live Action,Contemporary Fiction,China,Mandarin,,,,,,,n/a,"$26,420,000","$26,420,000",,,
27,https://www.the-numbers.com/movie/Chickenhare-and-the-Hamster-of-Darkness-(2022-Belgium),[],"[['Ben Stassen', 'Director'], ['Benjamin Mousquet', 'Director']]",,,,,,,"February 16th, 2022 (Wide), released as Hopper et le hamster des ténèbres (Belgium)
February 16th, 2022 (Wide), released as Hopper en de Hamster der Duisternis (Netherlands)
February 18th, 2022 (Wide), released as Viškis Piškis ir tamsos žiurkėnas (Lithuania)
February 23rd, 2022 (Wide), released as Кролецып и Хомяк Тьмы (Russia (CIS))
April 8th, 2022 (Wide), released as Kanakani ja tuomion hamsteri (Finland)
... Show all releases
",91 minutes,Create your own comparison chart…,Based on Fiction Book/Short Story,Adventure,Digital Animation,Kids Fiction,"Belgium, France",French,,,"June 10th, 2022 by Netflix",,,,n/a,"$6,031,949","$6,031,949",,,
