,url,cast,crew,Legs:,Domestic Share:,Infl. Adj. Dom. BO,Opening Weekend:,Production Budget:,Theater counts:,Domestic Releases:,Video Release:,MPAA Rating:,Running Time:,Comparisons:,Source:,Genre:,Production Method:,Creative Type:,Production Countries:,Languages:,International Releases:,Keywords:,Production/Financing Companies:,Franchise:,Domestic Box Office,International Box Office,Worldwide Box Office,Est. Domestic DVD Sales,Est. Domestic Blu-ray Sales,Total Est. Domestic Video Sales
0,https://www.the-numbers.com/movie/Agneepath-(2012),[],[],23.57 (domestic box office/biggest weekend),6.1% (domestic box office/worldwide),"$2,590,931",,,,"January 6th, 2012 (Limited) by Eros Entertainment","March 13th, 2012",Not Rated,168 minutes,vs. Bang BangCreate your own comparison chart…,Remake,Action,Live Action,Historical Fiction,India,Hindi,,,,,"$1,973,574","$30,213,296","$32,186,870",,,
1,https://www.the-numbers.com/movie/Devil-Inside-The,"['Fernanda Andrade', 'Simon Quarterman', 'Evan Helmuth']","[['William Brent Bell', 'Director'], ['William Brent Bell', 'Screenwriter'], ['Matthew Peterman', 'Screenwriter'], ['Matthew Peterman', 'Producer'], ['Morris Paulson', 'Producer'], ['Lorenzo di Bonaventura', 'Executive Producer'], ['Steven Schneider', 'Executive Producer'], ['Mark Vahradian', 'Executive Producer'], ['Erik Howsam', 'Executive Producer'], ['Gonzalo Amat', 'Director of Photography'], ['Tony Demille', 'Production Designer'], ['Timothy Mirkovich*', 'Editor'], ['William Brent Bell', 'Editor'], ['Terri Prescott', 'Costume Designer'], ['Brett Detar', 'Composer'], ['Ben Romans', 'Composer'], ['Leigh Hudgens', 'Key Makeup'], ['Leigh Hudgens', 'Special Make-up Effects']]",1.58 (domestic box office/biggest weekend),52.3% (domestic box office/worldwide),"$69,924,336","$33,732,515 (63.3% of total gross)","$1,000,000 (worldwide box office is 101.8 times production budget)","2,285 opening theaters/2,551 max. theaters, 3.3 weeks average run per theater","January 6th, 2012 (Wide) by Paramount Pictures","May 15th, 2012 by Paramount Home Video","R for disturbing violent content and grisly images, and for language including some sexual references.(Rating bulletin 2203, 12/21/2012)",83 minutes,vs. InsidiousCreate your own comparison chart…,Original Screenplay,Horror,Live Action,Historical Fiction,"Italy, Romania, United States",English,"February 3rd, 2012 (Wide) (Brazil)
February 23rd, 2012 (Wide) (Argentina)
March 2nd, 2012 (Wide) (Colombia)
March 16th, 2012 (Wide) (Italy)
March 16th, 2012 (Wide) (Spain)
... Show all releases
","Found Footage, Religious, Possessed, Based on an UNTRUE Story, Surprise Twist, Skeptic, Supernatural, Found footage horror","Insurge Pictures, Prototype",,"$53,262,945","$48,496,545","$101,759,490","$2,791,621","$1,427,676","$4,219,297"
2,https://www.the-numbers.com/movie/Kari-gurashi-no-Arietti,"['Amy Poehler', 'Will Arnett', 'Carol Burnett', 'Gracie Poletti', 'Peter Jason', 'Bridgit Mendler', 'David Henrie']","[['Hiromasa Yonebayashi', 'Director'], ['Toshio Suzuki', 'Producer'], ['Hayao Miyazaki', 'Screenwriter'], ['Koji Kasamatsu', 'Sound Designer'], ['Cecile Corbel', 'Composer'], ['Mary Norton', 'Based on the novel ""The Borrowers""'], ['Gary Rydstrom', 'Director U.S. Production'], ['Frank Marshall', 'Executive Producer'], ['Kathleen Kennedy', 'Executive Producer'], ['Tim Bevan', 'Executive Producer'], ['Walt Defaria', 'Executive Producer'], ['Karey Kirkpatrick', 'English Language Screenplay '], ['Jonathan Null', 'Supervising Sound Editor'], ['Michael Semanick', 'Re-recording Mixer'], ['Brian Chumney', 'Assistant Supervising Sound Editor U.S. Production'], ['Scott R. Lewis', 'Assistant Re-Recording Mixer']]",2.98 (domestic box office/biggest weekend),12.7% (domestic box office/worldwide),"$25,196,194","$6,446,395 (33.6% of total gross)","$23,000,000 (worldwide box office is 6.6 times production budget)","1,522 opening theaters/2,958 max. theaters, 2.6 weeks average run per theater","February 17th, 2012 (Wide) by Walt Disney, released as The Secret World of Arrietty","May 22nd, 2012 by Buena Vista Home Entertainment, released as The Secret World of Arrietty","G(Rating bulletin 2194, 10/19/2011)",94 minutes,vs. Sen to Chihiro no KamikakushiCreate your own comparison chart…,Based on Fiction Book/Short Story,Adventure,Hand Animation,Kids Fiction,Japan,English,"January 12th, 2012 (Wide), released as The Secret World of Arrietty (Australia)
November 26th, 2020 (Limited), released as The Secret World of Arrietty (Australia)
","Tiny Worlds, Anime, Rescue, Kidnap, Coming of Age, Voiceover/Narration","Studio Ghibli, Nippon Television Network, Dentsu Inc., Hakuhoda, DY Media Partners, Walt Disney Japan, Mitsubishi, Toho Co, Wild Bunch",,"$19,192,510","$132,303,587","$151,496,097","$17,421,329","$7,372,528","$24,793,857"
3,https://www.the-numbers.com/movie/Xi-Yang-Yang-Yu-Hui-Tai-Lang-Zhi-Kaixin-Chuang-Long-Nian-(China),[],[],,,,,,,,,,85 minutes,Create your own comparison chart…,Original Screenplay,Adventure,Digital Animation,Contemporary Fiction,China,Mandarin,"January 12th, 2012 (Limited), released as Pleasant Goat and Big Big Wolf 4 (International name)
 (China)
July 16th, 2020 (Wide) (South Korea)
",Anime,Creative Power Entertaining,,n/a,"$25,310,000","$25,310,000",,,
4,https://www.the-numbers.com/movie/Contraband,"['Ben Foster', 'Giovanni Ribisi', 'Lukas Haas', 'Caleb Landry-Jones', 'Diego Luna', 'Mark Wahlberg', 'Kate Beckinsale']","[['Baltasar Kormakur', 'Director'], ['Aaron Guzikowski', 'Screenwriter'], ['Arnaldur Indridason', 'Based Upon the Film ""Reykjavik-Rotterdam"" Written by'], ['Oskar Jonasson', 'Based Upon the Film ""Reykjavik-Rotterdam"" Written by'], ['Tim Bevan', 'Producer'], ['Eric Fellner', 'Producer'], ['Baltasar Kormakur', 'Producer'], ['Stephen Levinson', 'Producer'], ['Mark Wahlberg', 'Producer'], ['Liza Chasin', 'Executive Producer'], ['Evan Hayes', 'Executive Producer'], ['Bill Johnson', 'Executive Producer'], ['Barry Ackroyd', 'Director of Photography'], ['Tony Fanning', 'Production Designer'], ['Elisabet Ronalds', 'Editor'], ['Jenny Eagan', 'Costume Designer'], ['Clinton Shorter', 'Composer'], ['Sheila Jaffe', 'Casting'], ['Bill Johnson', 'Unit Production Manager'], ['Michele Ziegler', 'First Assistant Director'], ['Xanthus Valan', 'Second Assistant Director']]",2.73 (domestic box office/biggest weekend),67.6% (domestic box office/worldwide),"$87,338,885","$24,349,815 (36.6% of total gross)","$25,000,000 (worldwide box office is 3.9 times production budget)","2,863 opening theaters/2,870 max. theaters, 4.3 weeks average run per theater","January 13th, 2012 (Wide) by Universal","April 24th, 2012 by Universal Home Entertainment","R for violence, pervasive language and brief drug use.(Rating bulletin 2182, 7/27/2011)",109 minutes,vs. Runner RunnerCreate your own comparison chart…,Remake,Action,Live Action,Contemporary Fiction,United States,English,"March 16th, 2012 (Wide) (United Kingdom)
March 23rd, 2012 (Wide) (Nigeria)
May 16th, 2012 (Wide) (France)
May 16th, 2012 (Wide) (Switzerland)
May 17th, 2012 (Wide) (Peru)
... Show all releases
","Surprise Twist, Organized Crime, Out of Retirement, One Last Job, Foreign-Language Remake, Prologue, Revenge, Addiction, Narcotics, Action Thriller, Betrayal, No Honor Among Thieves","Relativity Media, Working Title Films, Blueeyes, Leverage, Closest to the Hole, Universal Pictures",,"$66,528,000","$31,878,855","$98,406,855","$16,373,530","$8,572,235","$24,945,765"
5,https://www.the-numbers.com/movie/Iron-Lady-The,"['Jim Broadbent', 'Richard E. Grant', 'Gordon Reece', 'Nicholas Farrell', 'Alexandra Roach', 'Harry Lloyd', 'Meryl Streep']","[['Phyllida Lloyd', 'Director'], ['Damian Jones', 'Producer'], ['Abi Morgan', 'Screenwriter'], ['Simon Elliott', 'Production Designer'], ['Annie Gilhooly', 'Set Decorator'], ['Elliot Davis', 'Director of Photography'], ['Nina Gold', 'Casting Director'], ['Justine Wright', 'Editor'], ['Consolata Boyle', 'Costume Designer'], ['J. Roy Helland', 'Personal make-up and hair to Ms. Streep'], ['Marese Langan', 'Make-up and Hair Designer'], ['Mark Coulier', 'Prosthetic Make-Up Designer'], ['Thomas Newman', 'Composer'], ['Tim Cavagin', 'Sound Mixer'], ['Craig Irving', 'Sound Mixer'], ['Nigel Stone', 'Sound Mixer'], ['Anita Overland', 'Co-Producer'], ['Colleen Woodcock', 'Co-Producer'], ['Francois Ivernel', 'Executive Producer'], ['Cameron McCracken', 'Executive Producer'], ['Tessa Ross', 'Executive Producer'], ['Adam Kulick', 'Executive Producer']]",5.53 (domestic box office/biggest weekend),25.9% (domestic box office/worldwide),"$39,331,167","$220,409 (0.7% of total gross)","$14,000,000 (worldwide box office is 8.3 times production budget)","4 opening theaters/1,244 max. theaters, 6.7 weeks average run per theater","December 30th, 2011 (Oscar Qualifying Run) by Weinstein Co.January 13th, 2012 (Limited) by Weinstein Co.","April 10th, 2012 by Anchor Bay Home Entertainment","PG-13 for some violent images and brief nudity.(Rating bulletin 2195, 10/26/2011)",105 minutes,vs. Florence Foster JenkinsCreate your own comparison chart…,Based on Real Life Events,Drama,Live Action,Dramatization,United Kingdom,English,"February 9th, 2012 (Wide) (Portugal)
February 10th, 2012 (Wide) (Poland)
February 15th, 2012 (Wide) (Belgium)
February 16th, 2012 (Wide) (Peru)
February 17th, 2012 (Wide) (Brazil)
... Show all releases
","Political, Biography, Non-Chronological, Breaking the Fourth Wall, Strike, Hallucinations, Faulty Memory, War, Rags to Riches, Dysfunctional Family, Class Warfare, Biographical Drama","Pathe, Film4, UK Film Council, Canal Plus, Cine Plus, Goldcrest Films, DJ Films",,"$29,959,436","$85,632,668","$115,592,104","$9,280,300","$1,969,674","$11,249,974"
6,https://www.the-numbers.com/movie/Joyful-Noise,"['Queen Latifah', 'Dolly Parton', 'Keke Palmer', 'Jeremy Jordan']","[['Todd Graff', 'Screenwriter'], ['Todd Graff', 'Director'], ['Michael Nathanson', 'Producer'], ['Joseph Farrell', 'Producer'], ['Catherine Paura', 'Producer'], ['Broderick Johnson', 'Producer'], ['Timothy M. Bourne', 'Executive Producer'], ['Queen Latifah', 'Executive Producer'], ['Shakim Compere', 'Executive Producer'], ['Yolanda T. Cochran', 'Co-Producer'], ['Steven P. Wegner', 'Co-Producer'], ['David Boyd', 'Director of Photography'], ['Jeff Knipp', 'Production Designer'], ['Kathryn Himoff', 'Editor'], ['Tom Broecker', 'Costume Designer'], ['Linda Cohen', 'Casting'], ['Linda Cohen', 'Music Supervisor'], ['Mervyn Warren', 'Composer'], ['Timothy M. Bourne', 'Unit Production Manager'], ['Dale Williams', 'Unit Production Manager'], ['K.C. Hodenfield', 'First Assistant Director'], ['Karen Davis', 'Second Assistant Director'], ['Joe Cecchini', 'Associate Producer']]",2.76 (domestic box office/biggest weekend),99.3% (domestic box office/worldwide),"$40,608,104","$11,225,190 (36.3% of total gross)","$27,500,000 (worldwide box office is 1.1 times production budget)","2,735 opening theaters/2,735 max. theaters, 3.8 weeks average run per theater","January 13th, 2012 (Wide) by Warner Bros.","May 1st, 2012 by Warner Home Video","PG-13 for some language including a sexual reference.(Rating bulletin 2193, 10/12/2011)",118 minutes,vs. Mamma Mia!Create your own comparison chart…,Original Screenplay,Musical,Live Action,Contemporary Fiction,United States,English,"April 27th, 2012 (Wide) (Norway)
June 22nd, 2012 (Wide) (Finland)
June 29th, 2012 (Wide) (United Kingdom)
","African Americans, Gospel Music, Musicians, Death of a Spouse or Fiancée / Fiancé, Romance, Interracial Romance, Underdog","Alcon Entertainment, Farrell Paura Productions, O.N.C. Entertainment",,"$30,932,113","$225,801","$31,157,914","$12,912,602","$1,816,181","$14,728,783"
7,https://www.the-numbers.com/movie/We-need-to-Talk-About-Kevin,"['John C. Reilly', 'Tilda Swinton', 'Ezra Miller']","[['Lynne Ramsay', 'Director'], ['Lynne Ramsay', 'Screenwriter'], ['Lynne Ramsay', 'Executive Producer'], ['Rory Stewart Kinnear', 'Screenwriter'], ['Seamus McGarvey', 'Director of Photography'], ['Luc Roeg', 'Producer'], ['Jennifer Fox', 'Producer'], ['Bob Salerno', 'Robert Salerno'], ['Joe Bini', 'Editor'], ['Jonny Greenwood', 'Composer'], ['Judy Becker', 'Production Designer'], ['Catherine George', 'Costume Designer']]",11.09 (domestic box office/biggest weekend),16.2% (domestic box office/worldwide),"$2,282,573","$24,587 (1.4% of total gross)","$7,000,000 (worldwide box office is 1.5 times production budget)","1 opening theaters/80 max. theaters, 7.7 weeks average run per theater","December 9th, 2011 (Oscar Qualifying Run) by Oscilloscope PicturesJanuary 13th, 2012 (Limited) by Oscilloscope Pictures","May 29th, 2012 by Oscilloscope Video","R for disturbing violence and behavior, some sexuality and language",112 minutes,vs. BasquiatCreate your own comparison chart…,Based on Fiction Book/Short Story,Drama,Live Action,Contemporary Fiction,"United Kingdom, United States",English,"January 27th, 2012 (Wide) (Brazil)
March 1st, 2012 (Wide) (New Zealand)
April 5th, 2012 (Wide) (Argentina)
April 12th, 2012 (Wide) (Denmark)
April 20th, 2012 (Wide) (Finland)
... Show all releases
","Dysfunctional Family, Spree Killer, Epilogue, Domestic Abuse, Mental Illness, Non-Chronological","Footprint Investments, Piccadilly Pictures, LypSync Productions, Artina Films, Rockinghorse Films",,"$1,738,692","$9,026,591","$10,765,283",,,
8,https://www.the-numbers.com/movie/Benvenuti-al-nord,[],[],,,,,,,,,,110 minutes,Create your own comparison chart…,Original Screenplay,Comedy,Live Action,Contemporary Fiction,Italy,Italian,"January 18th, 2012 (Limited), released as Welcome to the North (International name)
 (Italy)
",,"Cattleya, Medusa Film",,n/a,"$31,546,647","$31,546,647",,,
9,https://www.the-numbers.com/movie/Daensing-Kwin,[],[],,,,,,,,,,124 minutes,Create your own comparison chart…,Original Screenplay,Romantic Comedy,Live Action,Contemporary Fiction,Republic of Korea,Korean,"January 18th, 2012 (Limited), released as Dancing Queen (International name)
 (South Korea)
",,JK Film,,n/a,"$21,387,594","$21,387,594",,,
10,https://www.the-numbers.com/movie/Bu-reo-jin-hwa-sal,[],[],,,,,,,,,,100 minutes,Create your own comparison chart…,,Drama,Live Action,,Republic of Korea,Korean,"January 19th, 2012 (Limited), released as Unbowed (International title)
 (South Korea)
",,,,n/a,"$22,852,811","$22,852,811",,,
11,https://www.the-numbers.com/movie/Coriolanus,"['Vanessa Redgrave', 'Brian Cox', 'James Nesbitt', 'Jessica Chastain', 'Ralph Fiennes', 'Gerard Butler']","[['Ralph Fiennes', 'Director'], ['Colin Vaines', 'Producer'], ['Julia Taylor-Stanley', 'Producer'], ['Gabrielle Tana', 'Producer'], ['Ralph Fiennes', 'Producer'], ['John Logan', 'Producer'], ['John Logan', 'Screenwriter'], ['William Shakespeare', 'From the play by William Shakespeare'], ['Barry Ackroyd', 'Director of Photography'], ['Mark Geraghty', 'Production Designer']]",12.26 (domestic box office/biggest weekend),29.6% (domestic box office/worldwide),"$984,139","$61,136 (8.2% of total gross)","$10,000,000 (worldwide box office is 0.3 times production budget)","9 opening theaters/21 max. theaters, 12.2 weeks average run per theater","December 2nd, 2011 (Oscar Qualifying Run) by Weinstein Co.January 20th, 2012 (Limited) by Weinstein Co.","May 29th, 2012 by Anchor Bay Home Entertainment","R for some bloody violence.(Rating bulletin 2182, 7/27/2011)",122 minutes,vs. My Week with MarilynCreate your own comparison chart…,Based on Play,Drama,Live Action,Historical Fiction,United Kingdom,English,"January 20th, 2012 (Wide) (United Kingdom)
May 3rd, 2012 (Wide) (Hong Kong)
May 31st, 2012 (Wide) (New Zealand)
June 8th, 2012 (Wide) (Poland)
June 14th, 2012 (Wide) (Thailand)
... Show all releases
","Directing Yourself, War, Political, Revenge, Modern Adaptation, Banishment, Suicide, Dysfunctional Family","Artemis Prods, Hemetof Pictures, BBC Films, Lonely Dragon",,"$749,641","$1,787,066","$2,536,707","$2,593,249","$641,131","$3,234,380"
12,https://www.the-numbers.com/movie/Go-ji-jeon,"['Lee Je-Hoon', 'Ryu Seung-Soo', 'Shin Ha-kyun', 'Ko Soo']","[['Jang Hun', 'Director'], ['Park Sang-Yeon', 'Screenwriter'], ['Lee Woo-jung', 'Producer'], ['Kim Hyun-cheol', 'Producer'], ['You Jeong-hoon', 'Executive Producer'], ['Kim Woo-hyung', 'Cinematographer'], ['Kim Sang-beom', 'Editor'], ['Kim Jae-beom', 'Editor'], ['Jang Young-gyu', 'Editor']]",,,,,,,"January 20th, 2012 (Limited) by Well Go USA, released as The Front Line","May 8th, 2012 by Image Entertainment Video, released as The Front Line",,133 minutes,Create your own comparison chart…,Original Screenplay,Action,Live Action,Historical Fiction,Republic of Korea,Korean,,"Korean War, War, Surprise Twist","Showbox, Mediaplex, TPS Star",,n/a,"$19,603,449","$19,603,449",,,
13,https://www.the-numbers.com/movie/Haywire,"['Ewan McGregor', 'Michael Fassbender', 'Michael Douglas', 'Channing Tatum', 'Antonio Banderas', 'Bill Paxton', 'Michael Angarano', 'Mathieu Kassovitz', 'Gina Carano']","[['Steven Soderbergh', 'Director'], ['Lem Dobbs', 'Screenwriter'], ['Gregory Jacobs', 'Producer'], ['Ryan Kavanaugh', 'Producer'], ['Tucker Tooley', 'Executive Producer'], ['Michael Polaire', 'Co-Producer'], ['Michael Polaire', 'Unit Production Manager'], ['Howard Cummings', 'Production Designer'], ['Shoshana Rubin', 'Costume Designer'], ['R.A. Rondell', 'Stunt Coordinator']]",2.25 (domestic box office/biggest weekend),52.1% (domestic box office/worldwide),"$24,867,834","$8,425,370 (44.5% of total gross)","$23,000,000 (worldwide box office is 1.6 times production budget)","2,439 opening theaters/2,441 max. theaters, 2.7 weeks average run per theater","January 20th, 2012 (Wide) by Relativity","May 1st, 2012 by Lionsgate Home Entertainment","R for some violence.(Rating bulletin 2195, 10/26/2011)",93 minutes,vs. Aliens vs. Predator - RequiemCreate your own comparison chart…,Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,"Ireland, United States",English,"April 11th, 2012 (Wide) (Belgium)
April 13th, 2012 (Wide) (Brazil)
April 13th, 2012 (Wide) (Norway)
April 13th, 2012 (Wide) (Turkey)
April 27th, 2012 (Wide) (Lithuania)
... Show all releases
","Non-Chronological, Secret Agent, Revenge, Undercover, Hitmen, Framed, Fugitive / On the Run, Surprise Twist, Action Thriller","Relativity Media, Bord Scannan na hEireann, Irish Film Board, Gregory Jacobs",,"$18,942,396","$17,432,304","$36,374,700","$6,341,699","$3,151,110","$9,492,809"
14,https://www.the-numbers.com/movie/Jin-ling-shi-san-chai,"['Ni Ni', 'Tong Dawei', 'Shigeo Kobayashi', 'Christian Bale']","[['Zhang Yimou', 'Director'], ['Liu Heng', 'Screenwriter'], ['Zhang Weiping', 'Producer'], ['David Linde', 'Executive Producer'], ['Deng Chaoying', 'Executive Producer'], ['Bill Kong', 'Executive Producer']]",6.41 (domestic box office/biggest weekend),0.3% (domestic box office/worldwide),"$408,846","$48,558 (15.6% of total gross)","$100,000,000 (worldwide box office is 1.0 times production budget)","30 opening theaters/30 max. theaters, 2.9 weeks average run per theater","December 21st, 2011 (Oscar Qualifying Run) by Wrekin Hill Entertainment, released as The Flowers of War (International name)
January 20th, 2012 (Limited) by Wrekin Hill Entertainment, released as The Flowers of War","July 10th, 2012 by Lionsgate Home Entertainment, released as The Flowers of War","R for strong violence including a sexual assault, disturbing images, and brief strong language.(Rating bulletin 2202, 12/14/2011)",141 minutes,vs. ShanghaiCreate your own comparison chart…,Original Screenplay,Drama,Live Action,Historical Fiction,China,"English, Japanese, Mandarin, Shanghainese",,"War Crimes, World War II, Sex Crimes, War, Addiction, Voiceover/Narration, Prostitution, Religious, Musicians","Wrekin Hill Entertainment, Beijing New Pictures Film Co",,"$311,434","$97,915,583","$98,227,017","$1,591,119","$843,045","$2,434,164"
15,https://www.the-numbers.com/movie/Red-Tails,"['Terrence Howard', 'Cuba Gooding, Jr.']","[['Anthony Hemingway', 'Director'], ['John Ridley', 'Screenwriter'], ['Aaron McGruder', 'Screenwriter'], ['John Ridley', 'Story Creator'], ['Rick McCallum', 'Producer'], ['Charles Floyd Johnson', 'Producer'], ['George Lucas', 'Executive Producer'], ['John Aronson', 'Director of Photography'], ['Terence Blanchard', 'Composer']]",2.66 (domestic box office/biggest weekend),99.0% (domestic box office/worldwide),"$65,478,404","$18,782,154 (37.7% of total gross)","$58,000,000 (worldwide box office is 0.9 times production budget)","2,512 opening theaters/2,573 max. theaters, 4.5 weeks average run per theater","January 20th, 2012 (Wide) by 20th Century Fox","May 22nd, 2012 by Fox Home Entertainment","PG-13 for some sequences of war violence.(Rating bulletin 2197, 11/9/2011)",120 minutes,vs. Inglourious BasterdsCreate your own comparison chart…,Based on Real Life Events,Action,Live Action,Historical Fiction,United States,English,"June 6th, 2012 (Wide) (United Kingdom)
September 6th, 2012 (Wide) (Croatia)
","World War II, African Americans, War, In a Plane, Bigotry, Discrimination, Ensemble, Visual Effects, Development Hell","20th Century Fox, Lucasfilm",,"$49,876,377","$489,121","$50,365,498","$16,744,204","$6,557,609","$23,301,813"
16,https://www.the-numbers.com/movie/Underworld-Awakening-(2012),"['Stephen Rea', 'Michael Ealy', 'Theo James', 'India Eisley', 'Sandrine Holt', 'Charles Dance', 'Kate Beckinsale']","[['Mans Marlind', 'Director'], ['Björn Stein', 'Director'], ['Len Wiseman', 'Screenwriter'], ['John Hlavin', 'Screenwriter'], ['J. Michael Straczynski', 'Screenwriter'], ['Allison Burnett', 'Screenwriter'], ['Len Wiseman', 'Story Creator'], ['John Hlavin', 'Story Creator'], ['Tom Rosenberg', 'Producer'], ['Gary Lucchesi', 'Producer'], ['Len Wiseman', 'Producer'], ['Richard Wright', 'Producer'], ['David Kern', 'Executive Producer'], ['James McQuaide', 'Executive Producer'], ['David Coatsworth', 'Executive Producer'], ['Eric Reid', 'Executive Producer'], ['Skip Williamson', 'Executive Producer'], ['Henry Winterstern', 'Executive Producer'], ['Ken Grevioux', 'Character Creator'], ['Danny McBride', 'Character Creator'], ['Scott Kevan', 'Cinematographer'], ['Jeff McEvoy', 'Editor'], ['Paul Haslinger', 'Composer'], ['Claude Pare', 'Production Designer'], ['Gary Myers', 'Art Director'], ['Martina Javorova', 'Art Director'], ['Douglas Higgins', 'Set Designer'], ['Jay Mitchell', 'Set Designer'], ['Megan Poss', 'Set Designer'], ['David Clarke', 'Set Designer'], ['Shane Vieau', 'Set Decorator'], ['Monique Prudhomme', 'Costume Designer'], ['Chris Duesterdiek', 'Sound Mixer'], ['Michael Babcock', 'Re-recording Mixer'], ['Tim LeBlanc', 'Re-recording Mixer'], ['Joel Whist', 'Special Effects Coordinator'], ['Paul Barry', 'Assistant Director'], ['Brad Martin', 'Second Unit Director'], ['Brad Martin', 'Stunt Coordinator'], ['Tricia Wood', 'Casting Director'], ['Deborah Aquila', 'Casting Director']]",2.46 (domestic box office/biggest weekend),38.9% (domestic box office/worldwide),"$81,815,934","$25,306,725 (40.6% of total gross)","$70,000,000 (worldwide box office is 2.3 times production budget)","3,078 opening theaters/3,078 max. theaters, 3.8 weeks average run per theater","January 20th, 2012 (Wide) by Sony PicturesJanuary 20th, 2012 (IMAX) by Sony Pictures","May 12th, 2012 by Sony Pictures Home Entertainment","R for strong violence and gore, and for some language.(Rating bulletin 2203, 12/21/2012)",89 minutes,vs. Underworld: Blood WarsCreate your own comparison chart…,Original Screenplay,Action,Live Action,Fantasy,United States,English,,"3-D, Vampire, Werewolf, War, IMAX: DMR, Action Horror","Screen Gems, Lakeshore Entertainment, Sketch Films",Underworld,"$62,321,039","$98,058,891","$160,379,930","$18,729,051","$10,801,448","$29,530,499"
17,https://www.the-numbers.com/movie/Always-3-Chome-no-yuhi-64-3,[],[],,,,,,,,,,142 minutes,Create your own comparison chart…,Original Screenplay,Drama,Live Action,Contemporary Fiction,Japan,Japanese,"January 21st, 2012 (Limited), released as Always Sunset on Third Street 3 (International Name)
 (Japan)
",,Robot Communications,Always,n/a,"$36,119,625","$36,119,625",,,
18,https://www.the-numbers.com/movie/Grey-The,"['Frank Grillo', 'Dermot Mulroney', 'Dallas Roberts', 'Joe Anderson', 'James Badge Dale', 'Nonso Anozie', 'Anne Openshaw', 'Liam Neeson']","[['Joe Carnahan', 'Director'], ['Joe Carnahan', 'Screenwriter'], ['Joe Mackenzie', 'Story Creator'], ['Joe Carnahan', 'Producer'], ['Jules Daly', 'Producer'], ['Ridley Scott', 'Producer'], ['Mickey Liddell', 'Producer'], ['Tony Scott', 'Executive Producer'], ['Jennifer Hilton Montroe', 'Executive Producer'], ['Jim Seibel', 'Executive Producer'], ['Bill Johnson', 'Executive Producer'], ['Marc Butan', 'Executive Producer']]",2.62 (domestic box office/biggest weekend),63.5% (domestic box office/worldwide),"$67,715,122","$19,665,101 (38.1% of total gross)","$25,000,000 (worldwide box office is 3.2 times production budget)","3,185 opening theaters/3,207 max. theaters, 4.2 weeks average run per theater","January 27th, 2012 (Wide) by Open Road","May 15th, 2012 by Universal Home Entertainment","R for violence/disturbing content including bloody images, and for pervasive language.(Rating bulletin 2203, 12/21/2011)",117 minutes,vs. American PsychoCreate your own comparison chart…,Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,United States,English,"February 29th, 2012 (Wide) (Belgium)
March 16th, 2012 (Wide), released as Un Día para Sobrevivir (Mexico)
March 23rd, 2012 (Wide) (Turkey)
March 30th, 2012 (Wide) (Norway)
April 12th, 2012 (Wide) (Argentina)
... Show all releases
","Epilogue, Voiceover/Narration, Animal Lead, Marooned, Animals Gone Bad, Survival Thriller","Open Road Films, Inferno, LD Entertainment, Scott Free Films, Chambara Pictures",,"$51,580,136","$29,669,040","$81,249,176","$14,232,753","$7,231,349","$21,464,102"
19,https://www.the-numbers.com/movie/Man-on-a-Ledge,"['Sam Worthington', 'Elizabeth Banks', 'Jamie Bell', 'Anthony Mackie', 'Edward Burns', 'Kyra Sedgwick', 'Ed Harris']","[['Asger Leth', 'Director'], ['Pablo F. Fenjves', 'Screenwriter'], ['Lorenzo di Bonaventura', 'Producer'], ['Mark Vahradian', 'Producer'], ['Jake Myers', 'Executive Producer'], ['David Ready', 'Executive Producer'], ['Paul Cameron', 'Director of Photography'], ['Alec Hammond', 'Production Designer'], ['Kevin Stitt', 'Editor'], ['Richard Kidd', 'Visual Effects Supervisor'], ['Susan Lyall', 'Costume Designer'], ['Henry Jackman', 'Composer']]",2.33 (domestic box office/biggest weekend),37.5% (domestic box office/worldwide),"$24,444,588","$8,001,932 (43.0% of total gross)","$42,000,000 (worldwide box office is 1.2 times production budget)","2,998 opening theaters/2,998 max. theaters, 2.6 weeks average run per theater","January 27th, 2012 (Wide) by Lionsgate","May 29th, 2012 by Lionsgate Home Entertainment","PG-13 for violence and brief strong language.(Rating bulletin 2168, 4/20/2011)",102 minutes,vs. Abraham Lincoln: Vampire HunterCreate your own comparison chart…,Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,United States,English,"February 3rd, 2012 (Wide) (Brazil)
March 16th, 2012 (Wide) (Uruguay)
March 22nd, 2012 (Wide) (Serbia and Montenegro)
April 5th, 2012 (Wide) (Hong Kong)
April 6th, 2012 (Wide) (Kenya)
... Show all releases
","Revenge, Heist, Suicide, Framed, News, Action Thriller, Set in New York City, Set in New York, NYPD, Police Detective, Wrongfully Convicted, False Identity, Corrupt Cops","Summit Entertainment, di Bonaventura Pictures",,"$18,620,000","$31,001,440","$49,621,440","$6,079,268","$1,990,971","$8,070,239"
