,id,date,rank,gross,pct_change,theaters,per_theater,total_gross,kind,kind_num,pct_lw
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/China#tab=box-office,2020/11/27,-,"$400,000",-61%,"4,389",$91,"  $4,780,000",weekend,3,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Czech-Republic#tab=box-office,2020/02/28,5,"$87,796", ,124,$708,"  $87,796",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Czech-Republic#tab=box-office,2020/03/06,9,"$36,250",-59%,79,$459,"  $141,147",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Czech-Republic#tab=box-office,2020/03/13,16,$296,-99%,25,$12,"  $138,647",weekend,3,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/France#tab=box-office,2020/02/21,-,"$2,600,000", ,0, ,"  $2,600,000",weekend,1,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Germany#tab=box-office,2020/02/21,-,"$700,000", ,0, ,"  $700,000",weekend,1,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Hong-Kong#tab=box-office,2020/03/06,-,"$300,000", ,0, ,"  $300,000",weekend,1,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Indonesia#tab=box-office,2020/02/21,-,"$700,000", ,0, ,"  $700,000",weekend,1,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Italy#tab=box-office,2020/02/21,3,"$738,778", ,0, ,"  $738,463",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Italy#tab=box-office,2020/02/28,3,"$294,398",-60%,0, ,"  $1,120,811",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Italy#tab=box-office,2020/03/06,6,"$27,866",-91%,0, ,"  $1,243,849",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Italy#tab=box-office,2020/07/03,-,"$3,706", ,0, ,"  $1,241,853",weekend,20,
4,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Italy#tab=box-office,2020/07/31,11,"$6,231", ,0, ,"  $1,322,257",weekend,24,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Japan#tab=box-office,2020/02/28,-,"$880,000", ,0, ,"  $880,000",weekend,1,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/02/21,1,"$49,493", ,16,"$3,093","  $49,493",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/02/28,5,"$13,297",-73%,11,"$1,209","  $78,070",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/03/06,11,"$6,405",-52%,10,$641,"  $90,359",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/03/13,11,"$10,625",+66%,10,"$1,063","  $92,702",weekend,4,
4,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/06/05,-,$58, ,1,$58,"  $94,724",weekend,16,
5,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/06/19,21,$51, ,1,$51,"  $93,962",weekend,18,
6,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/07/03,-,$30, ,1,$30,"  $94,394",weekend,20,
7,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Lithuania#tab=box-office,2020/07/10,-,$148,+393%,1,$148,"  $95,196",weekend,21,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Mexico#tab=box-office,2020/02/21,2,"$1,483,017", ,0, ,"  $1,483,017",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Mexico#tab=box-office,2020/02/28,3,"$861,632",-42%,0, ,"  $2,873,796",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Mexico#tab=box-office,2020/03/06,4,"$470,973",-45%,0, ,"  $3,609,142",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Mexico#tab=box-office,2020/03/13,7,"$118,803",-75%,0, ,"  $3,618,917",weekend,4,
4,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Mexico#tab=box-office,2020/03/20,10,"$7,858",-93%,0, ,"  $3,350,537",weekend,5,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Netherlands#tab=box-office,2020/02/21,14,"$142,713", ,85,"$1,679","  $168,798",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Netherlands#tab=box-office,2020/02/28,15,"$125,811",-12%,146,$862,"  $397,383",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Netherlands#tab=box-office,2020/03/06,25,"$27,319",-78%,81,$337,"  $451,955",weekend,3,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/02/21,3,"$111,160", ,85,"$1,308","  $111,160",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/02/28,4,"$74,440",-33%,86,$866,"  $213,231",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/03/06,4,"$57,367",-23%,90,$637,"  $299,724",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/03/13,8,"$30,612",-47%,92,$333,"  $334,275",weekend,4,
4,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/03/20,7,"$9,642",-69%,78,$124,"  $333,985",weekend,5,
5,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/06/12,11,"$6,362", ,22,$289,"  $392,666",weekend,17,
6,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/06/19,14,"$7,546",+19%,23,$328,"  $400,585",weekend,18,
7,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/06/26,14,"$7,343",-3%,22,$334,"  $408,840",weekend,19,
8,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/07/03,-,"$2,591",-65%,14,$185,"  $418,596",weekend,20,
9,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/07/10,-,"$3,553",+37%,11,$323,"  $432,238",weekend,21,
10,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/07/24,-,"$1,411", ,9,$157,"  $447,142",weekend,23,
11,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/07/31,47,"$1,009",-28%,7,$144,"  $449,096",weekend,24,
12,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/08/07,-,"$1,102",+9%,7,$157,"  $447,746",weekend,25,
13,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/08/14,-,$691,-37%,5,$138,"  $444,952",weekend,26,
14,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/08/21,-,$949,+37%,6,$158,"  $444,585",weekend,27,
15,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/08/28,-,$597,-37%,5,$119,"  $459,476",weekend,28,
16,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/09/04,-,$436,-27%,5,$87,"  $457,286",weekend,29,
17,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/09/11,-,$249,-43%,5,$50,"  $455,156",weekend,30,
18,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/09/18,-,$288,+16%,6,$48,"  $463,003",weekend,31,
19,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2020/10/02,-,$7, ,1,$7,"  $452,383",weekend,33,
20,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/New-Zealand#tab=box-office,2021/04/09,-,$853, ,1,$853,"  $482,279",weekend,60,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Portugal#tab=box-office,2020/02/21,3,"$95,368", ,50,"$1,907","  $95,368",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Portugal#tab=box-office,2020/02/28,3,"$90,711",-5%,57,"$1,591","  $278,914",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Portugal#tab=box-office,2020/03/06,6,"$40,872",-55%,45,$908,"  $342,878",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Portugal#tab=box-office,2020/03/13,9,"$1,455",-96%,27,$54,"  $342,350",weekend,4,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Romania#tab=box-office,2020/02/28,2,"$89,869", ,88,"$1,021","  $89,869",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Romania#tab=box-office,2020/03/06,3,"$84,584",-6%,81,"$1,044","  $204,661",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Romania#tab=box-office,2020/03/13,4,"$3,798",-96%,55,$69,"  $218,757",weekend,3,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Russia-(CIS)#tab=box-office,2020/02/21,5,"$1,393,428", ,945,"$1,475","  $1,393,428",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Russia-(CIS)#tab=box-office,2020/02/28,6,"$682,293",-51%,957,$713,"  $2,645,959",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Russia-(CIS)#tab=box-office,2020/03/06,10,"$207,783",-70%,696,$299,"  $2,939,675",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Russia-(CIS)#tab=box-office,2020/03/13,13,"$66,421",-68%,304,$218,"  $2,899,063",weekend,4,
4,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Russia-(CIS)#tab=box-office,2020/03/20,17,"$15,993",-76%,181,$88,"  $2,706,328",weekend,5,
5,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Russia-(CIS)#tab=box-office,2020/03/27,18,"$1,021",-94%,60,$17,"  $2,726,891",weekend,6,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Slovakia#tab=box-office,2020/02/28,5,"$42,232", ,60,$704,"  $42,232",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Slovakia#tab=box-office,2020/03/06,8,"$15,433",-63%,35,$441,"  $70,652",weekend,2,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Slovenia#tab=box-office,2020/02/21,2,"$21,021", ,32,$657,"  $30,723",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Slovenia#tab=box-office,2020/02/28,2,"$20,056",-5%,16,"$1,254","  $53,550",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Slovenia#tab=box-office,2020/03/06,5,"$7,561",-62%,12,$630,"  $63,555",weekend,3,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/South-Korea#tab=box-office,2020/05/15,3,"$122,190", ,505,$242,"  $140,292",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/South-Korea#tab=box-office,2020/05/22,9,"$33,881",-72%,277,$122,"  $223,513",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/South-Korea#tab=box-office,2020/05/29,-,"$4,967",-85%,51,$97,"  $243,544",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/South-Korea#tab=box-office,2020/06/05,-,"$2,827",-43%,15,$188,"  $253,665",weekend,4,
4,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/South-Korea#tab=box-office,2020/06/12,-,$650,-77%,6,$108,"  $250,847",weekend,5,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Spain#tab=box-office,2020/02/21,3,"$773,148", ,688,"$1,124","  $773,148",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Spain#tab=box-office,2020/02/28,4,"$722,738",-7%,351,"$2,059","  $1,902,515",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Spain#tab=box-office,2020/03/06,18,"$35,160",-95%,332,$106,"  $2,503,097",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Spain#tab=box-office,2020/07/10,19,"$6,704", ,41,$164,"  $2,580,140",weekend,21,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Turkey#tab=box-office,2020/02/21,11,"$23,347", ,65,$359,"  $23,347",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Turkey#tab=box-office,2020/02/28,18,"$6,240",-73%,18,$347,"  $41,304",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Turkey#tab=box-office,2020/03/06,-,$336,-95%,4,$84,"  $45,814",weekend,3,
3,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/Turkey#tab=box-office,2020/03/13,-,$72,-79%,2,$36,"  $44,473",weekend,4,
0,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/United-Kingdom#tab=box-office,2020/02/21,4,"$1,900,156", ,487,"$3,902","  $1,900,156",weekend,1,
1,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/United-Kingdom#tab=box-office,2020/02/28,8,"$648,200",-66%,500,"$1,296","  $2,959,256",weekend,2,
2,https://www.the-numbers.com/movie/Call-of-the-Wild-The-(2020)/United-Kingdom#tab=box-office,2020/03/06,12,"$244,549",-62%,456,$536,"  $3,464,351",weekend,3,
0,https://www.the-numbers.com/movie/Jak-zostalem-gangsterem-Historia-prawdziwa-(Poland)/United-Kingdom#tab=box-office,2020/01/31,16,"$296,460", ,255,"$1,163","  $296,460",weekend,1,
0,https://www.the-numbers.com/movie/Jak-zostalem-gangsterem-Historia-prawdziwa-(Poland)/United-Kingdom#tab=box-office,2020/01/31,16,"$296,460", ,255,"$1,163","  $296,460",weekend,1,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/02/12,-,"$4,585", ,22,$208,"  $4,585",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/02/19,-,"$8,282",+81%,28,$296,"  $12,933",weekend,2,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/02/26,-,"$4,417",-47%,17,$260,"  $18,400",weekend,3,
3,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/03/05,-,$770,-83%,6,$128,"  $19,646",weekend,4,
4,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/03/12,-,$893,+16%,3,$298,"  $21,241",weekend,5,
5,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/03/19,-,$135,-85%,1,$135,"  $21,305",weekend,6,
6,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/04/02,-,$82, ,1,$82,"  $21,659",weekend,8,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2020/01/03,10,"$1,440,000", ,"8,199",$176,"  $2,040,000",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2020/01/24,9,"$80,970", ,0, ,"  $5,310,797",weekend,4,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/02/12,2,"$33,090,000", ,"36,143",$916,"  $38,820,000",weekend,59,
3,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/02/19,-,"$9,960,000",-70%,"27,633",$360,"  $77,720,000",weekend,60,
4,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/02/26,-,"$4,250,000",-57%,"21,504",$198,"  $86,410,000",weekend,61,
5,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/03/12,-,"$1,030,000", ,"10,759",$96,"  $89,640,000",weekend,63,
6,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/03/26,-,"$540,000", ,"8,377",$64,"  $90,280,000",weekend,65,
7,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/04/02,-,"$160,000",-70%,"1,668",$96,"  $90,630,000",weekend,66,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/New-Zealand#tab=box-office,2021/02/12,-,"$1,951", ,8,$244,"  $1,951",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/New-Zealand#tab=box-office,2021/02/19,-,"$1,514",-22%,8,$189,"  $3,488",weekend,2,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/New-Zealand#tab=box-office,2021/02/26,-,$253,-83%,6,$42,"  $3,917",weekend,3,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Russia-(CIS)#tab=box-office,2021/08/06,15,"$29,867", ,399,$75,"  $29,867",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Russia-(CIS)#tab=box-office,2021/08/13,15,"$11,231",-62%,239,$47,"  $55,134",weekend,2,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Spain#tab=box-office,2022/10/07,14,"$45,624", ,155,$294,"  $45,624",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Spain#tab=box-office,2022/10/14,16,"$35,886",-21%,144,$249,"  $116,885",weekend,2,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Spain#tab=box-office,2022/10/21,-,"$11,111",-69%,77,$144,"  $135,464",weekend,3,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Turkey#tab=box-office,2022/01/28,9,"$36,858", ,171,$216,"  $36,858",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Turkey#tab=box-office,2022/02/04,14,"$11,678",-68%,95,$123,"  $92,055",weekend,2,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Turkey#tab=box-office,2022/02/11,-,"$1,506",-87%,25,$60,"  $95,321",weekend,3,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/02/12,-,"$4,585", ,22,$208,"  $4,585",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/02/19,-,"$8,282",+81%,28,$296,"  $12,933",weekend,2,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/02/26,-,"$4,417",-47%,17,$260,"  $18,400",weekend,3,
3,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/03/05,-,$770,-83%,6,$128,"  $19,646",weekend,4,
4,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/03/12,-,$893,+16%,3,$298,"  $21,241",weekend,5,
5,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/03/19,-,$135,-85%,1,$135,"  $21,305",weekend,6,
6,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Australia#tab=box-office,2021/04/02,-,$82, ,1,$82,"  $21,659",weekend,8,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2020/01/03,10,"$1,440,000", ,"8,199",$176,"  $2,040,000",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2020/01/24,9,"$80,970", ,0, ,"  $5,310,797",weekend,4,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/02/12,2,"$33,090,000", ,"36,143",$916,"  $38,820,000",weekend,59,
3,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/02/19,-,"$9,960,000",-70%,"27,633",$360,"  $77,720,000",weekend,60,
4,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/02/26,-,"$4,250,000",-57%,"21,504",$198,"  $86,410,000",weekend,61,
5,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/03/12,-,"$1,030,000", ,"10,759",$96,"  $89,640,000",weekend,63,
6,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/03/26,-,"$540,000", ,"8,377",$64,"  $90,280,000",weekend,65,
7,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/China#tab=box-office,2021/04/02,-,"$160,000",-70%,"1,668",$96,"  $90,630,000",weekend,66,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/New-Zealand#tab=box-office,2021/02/12,-,"$1,951", ,8,$244,"  $1,951",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/New-Zealand#tab=box-office,2021/02/19,-,"$1,514",-22%,8,$189,"  $3,488",weekend,2,
2,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/New-Zealand#tab=box-office,2021/02/26,-,$253,-83%,6,$42,"  $3,917",weekend,3,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Russia-(CIS)#tab=box-office,2021/08/06,15,"$29,867", ,399,$75,"  $29,867",weekend,1,
1,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Russia-(CIS)#tab=box-office,2021/08/13,15,"$11,231",-62%,239,$47,"  $55,134",weekend,2,
0,https://www.the-numbers.com/movie/Xiong-Chu-Mo-Kuang-Ye-Da-Lu-(China)/Spain#tab=box-office,2022/10/07,14,"$45,624", ,155,$294,"  $45,624",weekend,1,
