,territory,release_date,opening_wknd,opening_wknd_screens,max_screens,theatrical_engagements,total_bo,report_date,url,country_url,int_total,total_report_date
2,South Korea,7/29/2009,$0,0,5,5,"$6,938,781",2/1/2023,https://www.the-numbers.com/movie/Up,https://www.the-numbers.com/movie/Up/South-Korea#tab=box-office,"$438,459,213",2/1/2023
3,Rest of World,,,,,,"$431,506,109",,https://www.the-numbers.com/movie/Up,,"$438,459,213",2/1/2023
0,New Zealand,7/23/2009,$0,0,1,1,$905,8/17/2021,https://www.the-numbers.com/movie/Drag-Me-To-Hell,https://www.the-numbers.com/movie/Drag-Me-To-Hell/New-Zealand#tab=box-office,"$49,287,862",8/17/2021
1,Rest of World,,,,,,"$49,286,957",,https://www.the-numbers.com/movie/Drag-Me-To-Hell,,"$49,287,862",8/17/2021
0,New Zealand,7/23/2009,$0,0,1,1,$905,8/17/2021,https://www.the-numbers.com/movie/Drag-Me-To-Hell,https://www.the-numbers.com/movie/Drag-Me-To-Hell/New-Zealand#tab=box-office,"$49,287,862",8/17/2021
1,Rest of World,,,,,,"$49,286,957",,https://www.the-numbers.com/movie/Drag-Me-To-Hell,,"$49,287,862",8/17/2021
0,Canada,5/29/2009,$0,0,0,0,$0,,https://www.the-numbers.com/movie/Man-som-hatar-kvinnor,https://www.the-numbers.com/movie/Man-som-hatar-kvinnor/Canada-(Movie-Territory)#tab=box-office,"$96,671,919",
0,Canada,5/29/2009,$0,0,0,0,$0,,https://www.the-numbers.com/movie/Man-som-hatar-kvinnor,https://www.the-numbers.com/movie/Man-som-hatar-kvinnor/Canada-(Movie-Territory)#tab=box-office,"$96,671,919",
0,Australia,6/12/2009,$0,0,1,3,"$14,664,938",5/25/2021,https://www.the-numbers.com/movie/Hangover-The,https://www.the-numbers.com/movie/Hangover-The/Australia#tab=box-office,"$188,165,080",5/25/2021
1,Rest of World,,,,,,"$173,500,142",,https://www.the-numbers.com/movie/Hangover-The,,"$188,165,080",5/25/2021
0,Australia,6/12/2009,$0,0,1,3,"$14,664,938",5/25/2021,https://www.the-numbers.com/movie/Hangover-The,https://www.the-numbers.com/movie/Hangover-The/Australia#tab=box-office,"$188,165,080",5/25/2021
1,Rest of World,,,,,,"$173,500,142",,https://www.the-numbers.com/movie/Hangover-The,,"$188,165,080",5/25/2021
0,Australia,11/26/2020,$317,1,1,1,$317,12/4/2020,https://www.the-numbers.com/movie/Moon,https://www.the-numbers.com/movie/Moon/Australia#tab=box-office,"$5,665,910",12/4/2020
1,Rest of World,,,,,,"$5,665,593",,https://www.the-numbers.com/movie/Moon,,"$5,665,910",12/4/2020
0,Australia,11/26/2020,$317,1,1,1,$317,12/4/2020,https://www.the-numbers.com/movie/Moon,https://www.the-numbers.com/movie/Moon/Australia#tab=box-office,"$5,665,910",12/4/2020
1,Rest of World,,,,,,"$5,665,593",,https://www.the-numbers.com/movie/Moon,,"$5,665,910",12/4/2020
0,Australia,6/24/2009,"$10,900,064",457,457,462,"$34,859,544",3/27/2017,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen/Australia#tab=box-office,"$434,407,829",3/27/2017
1,Rest of World,,,,,,"$399,548,285",,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen,,"$434,407,829",3/27/2017
0,Australia,6/24/2009,"$10,900,064",457,457,462,"$34,859,544",3/27/2017,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen/Australia#tab=box-office,"$434,407,829",3/27/2017
1,Rest of World,,,,,,"$399,548,285",,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen,,"$434,407,829",3/27/2017
0,South Korea,4/22/2010,$0,0,69,138,"$1,177,251",3/24/2021,https://www.the-numbers.com/movie/Hurt-Locker-The,https://www.the-numbers.com/movie/Hurt-Locker-The/South-Korea#tab=box-office,"$32,859,173",3/24/2021
1,Rest of World,,,,,,"$31,681,922",,https://www.the-numbers.com/movie/Hurt-Locker-The,,"$32,859,173",3/24/2021
0,South Korea,4/22/2010,$0,0,69,138,"$1,177,251",3/24/2021,https://www.the-numbers.com/movie/Hurt-Locker-The,https://www.the-numbers.com/movie/Hurt-Locker-The/South-Korea#tab=box-office,"$32,859,173",3/24/2021
1,Rest of World,,,,,,"$31,681,922",,https://www.the-numbers.com/movie/Hurt-Locker-The,,"$32,859,173",3/24/2021
0,Bulgaria,7/1/2009,$0,0,9,9,"$1,635,549",12/29/2018,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs/Bulgaria#tab=box-office,"$690,113,112",12/29/2018
1,Ecuador,7/3/2009,$0,0,4,4,"$3,853,760",12/29/2018,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs/Ecuador#tab=box-office,"$690,113,112",12/29/2018
2,Lithuania,7/1/2009,$0,0,2,2,"$1,218,148",12/10/2015,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs/Lithuania#tab=box-office,"$690,113,112",12/29/2018
3,Rest of World,,,,,,"$683,405,655",,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,,"$690,113,112",12/29/2018
0,Bulgaria,7/1/2009,$0,0,9,9,"$1,635,549",12/29/2018,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs/Bulgaria#tab=box-office,"$690,113,112",12/29/2018
1,Ecuador,7/3/2009,$0,0,4,4,"$3,853,760",12/29/2018,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs/Ecuador#tab=box-office,"$690,113,112",12/29/2018
2,Lithuania,7/1/2009,$0,0,2,2,"$1,218,148",12/10/2015,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs/Lithuania#tab=box-office,"$690,113,112",12/29/2018
3,Rest of World,,,,,,"$683,405,655",,https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs,,"$690,113,112",12/29/2018
0,Canada,7/8/2009,$0,0,0,0,$0,,https://www.the-numbers.com/movie/De-pere-en-flic,https://www.the-numbers.com/movie/De-pere-en-flic/Canada-(Movie-Territory)#tab=box-office,$0,
0,Canada,7/8/2009,$0,0,0,0,$0,,https://www.the-numbers.com/movie/De-pere-en-flic,https://www.the-numbers.com/movie/De-pere-en-flic/Canada-(Movie-Territory)#tab=box-office,$0,
0,Australia,7/15/2009,"$11,492,326",485,485,621,"$36,642,167",12/18/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Australia#tab=box-office,"$627,321,791",6/16/2023
1,Finland,6/9/2023,$0,0,0,0,"$9,975",6/16/2023,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Finland#tab=box-office,"$627,321,791",6/16/2023
2,Netherlands,7/15/2009,$0,0,101,101,"$13,409,518",8/20/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Netherlands#tab=box-office,"$627,321,791",6/16/2023
3,New Zealand,7/15/2009,$0,0,14,33,"$9,360",10/27/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/New-Zealand#tab=box-office,"$627,321,791",6/16/2023
4,Russia (CIS),10/28/2016,"$6,059",33,33,33,"$14,048",11/14/2018,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Russia-(CIS)#tab=box-office,"$627,321,791",6/16/2023
5,Slovakia,7/17/2009,$0,0,1,1,"$3,522",8/14/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Slovakia#tab=box-office,"$627,321,791",6/16/2023
6,Spain,6/19/2020,$0,0,40,40,"$41,098",3/12/2022,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Spain#tab=box-office,"$627,321,791",6/16/2023
7,United Kingdom,7/15/2009,$0,0,182,734,"$67,514,448",12/15/2021,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/United-Kingdom#tab=box-office,"$627,321,791",6/16/2023
8,Rest of World,,,,,,"$509,677,655",,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,,"$627,321,791",6/16/2023
0,Australia,7/15/2009,"$11,492,326",485,485,621,"$36,642,167",12/18/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Australia#tab=box-office,"$627,321,791",6/16/2023
1,Finland,6/9/2023,$0,0,0,0,"$9,975",6/16/2023,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Finland#tab=box-office,"$627,321,791",6/16/2023
2,Netherlands,7/15/2009,$0,0,101,101,"$13,409,518",8/20/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Netherlands#tab=box-office,"$627,321,791",6/16/2023
3,New Zealand,7/15/2009,$0,0,14,33,"$9,360",10/27/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/New-Zealand#tab=box-office,"$627,321,791",6/16/2023
4,Russia (CIS),10/28/2016,"$6,059",33,33,33,"$14,048",11/14/2018,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Russia-(CIS)#tab=box-office,"$627,321,791",6/16/2023
5,Slovakia,7/17/2009,$0,0,1,1,"$3,522",8/14/2020,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Slovakia#tab=box-office,"$627,321,791",6/16/2023
6,Spain,6/19/2020,$0,0,40,40,"$41,098",3/12/2022,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/Spain#tab=box-office,"$627,321,791",6/16/2023
7,United Kingdom,7/15/2009,$0,0,182,734,"$67,514,448",12/15/2021,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince/United-Kingdom#tab=box-office,"$627,321,791",6/16/2023
8,Rest of World,,,,,,"$509,677,655",,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince,,"$627,321,791",6/16/2023
0,Australia,9/17/2009,$0,0,1,1,$0,,https://www.the-numbers.com/movie/500-Days-of-Summer,https://www.the-numbers.com/movie/500-Days-of-Summer/Australia#tab=box-office,"$2,089,638",6/23/2021
1,South Korea,1/21/2010,$0,0,156,657,"$2,089,638",6/23/2021,https://www.the-numbers.com/movie/500-Days-of-Summer,https://www.the-numbers.com/movie/500-Days-of-Summer/South-Korea#tab=box-office,"$2,089,638",6/23/2021
0,Australia,9/17/2009,$0,0,1,1,$0,,https://www.the-numbers.com/movie/500-Days-of-Summer,https://www.the-numbers.com/movie/500-Days-of-Summer/Australia#tab=box-office,"$2,089,638",6/23/2021
1,South Korea,1/21/2010,$0,0,156,657,"$2,089,638",6/23/2021,https://www.the-numbers.com/movie/500-Days-of-Summer,https://www.the-numbers.com/movie/500-Days-of-Summer/South-Korea#tab=box-office,"$2,089,638",6/23/2021
0,New Zealand,9/24/2009,$0,0,1,3,$446,2/8/2021,https://www.the-numbers.com/movie/G-Force,https://www.the-numbers.com/movie/G-Force/New-Zealand#tab=box-office,"$173,381,071",2/8/2021
1,Rest of World,,,,,,"$173,380,625",,https://www.the-numbers.com/movie/G-Force,,"$173,381,071",2/8/2021
0,New Zealand,9/24/2009,$0,0,1,3,$446,2/8/2021,https://www.the-numbers.com/movie/G-Force,https://www.the-numbers.com/movie/G-Force/New-Zealand#tab=box-office,"$173,381,071",2/8/2021
1,Rest of World,,,,,,"$173,380,625",,https://www.the-numbers.com/movie/G-Force,,"$173,381,071",2/8/2021
0,China,7/24/2009,$0,0,"19,125","27,559","$12,031,621",8/13/2018,https://www.the-numbers.com/movie/McDull-Kung-Fu-Kindergarten-(China),https://www.the-numbers.com/movie/McDull-Kung-Fu-Kindergarten-(China)/China#tab=box-office,"$12,031,621",8/13/2018
0,China,7/24/2009,$0,0,"19,125","27,559","$12,031,621",8/13/2018,https://www.the-numbers.com/movie/McDull-Kung-Fu-Kindergarten-(China),https://www.the-numbers.com/movie/McDull-Kung-Fu-Kindergarten-(China)/China#tab=box-office,"$12,031,621",8/13/2018
