,url,cast,crew,Opening Weekend:,Legs:,Domestic Share:,Theater counts:,Infl. Adj. Dom. BO,Production Budget:,Domestic Releases:,Video Release:,Running Time:,Comparisons:,Keywords:,Source:,Genre:,Production Method:,Creative Type:,Production Countries:,Languages:,MPAA Rating:,Production/Financing Companies:,Franchise:,International Releases:,Domestic Box Office,Est. Domestic Blu-ray Sales,Total Est. Domestic Video Sales,International Box Office,Worldwide Box Office
0,https://www.the-numbers.com/movie/Assassination,[],"[['Peter Hunt', 'Director'], ['Richard Sale', 'Screenwriter'], ['Richard Sale', 'Story Creator']]","$2,787,449 (45.9% of total gross)",2.18 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,000 opening theaters/1,000 max. theaters, 2.9 weeks average run per theater","$14,249,364",,"January 9th, 1987 (Wide) by Cannon","May 3rd, 2016 by Kino Lorber",105 minutes,Create your own comparison chart…,"Action Thriller, Novel or Other Work Adapted by Author, Assassination, Secret Service Agent, Relationships Gone Wrong, Political",Original Screenplay,Action,Live Action,Contemporary Fiction,United States,English,,,,,"$6,075,793","$39,304","$39,304",,
1,https://www.the-numbers.com/movie/Bedroom-Window-The,"['Isabelle Huppert', 'Kate McGregor-Stewart', 'Steve Guttenberg', 'Elizabeth McGovern']","[['Curtis Hanson', 'Director'], ['Martha Schumacher', 'Producer'], ['Curtis Hanson', 'Screenwriter'], ['Michael Shrieve', 'Composer'], ['Patrick Gleeson', 'Composer'], ['Robert Towne', 'Executive Producer']]","$2,921,000 (23.1% of total gross)",4.33 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"930 opening theaters/934 max. theaters, 3.8 weeks average run per theater","$29,645,097",,"January 16th, 1987 (Wide) by De Laurentiis Entertainment Group","November 14th, 2006 by Lionsgate Home Entertainment",112 minutes,Create your own comparison chart…,Erotic Thriller,Based on Fiction Book/Short Story,Thriller/Suspense,Live Action,Contemporary Fiction,United States,English,R,De Laurentiis Entertainment Group,,,"$12,640,385",,,,
2,https://www.the-numbers.com/movie/Critical-Condition,[],"[['Michael Apted', 'Director'], ['Denis Hamill', 'Screenwriter'], ['John Hamill', 'Screenwriter'], ['Alan Silvestri', 'Composer']]","$5,715,701 (28.2% of total gross)",3.54 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,343 opening theaters/1,343 max. theaters, 3.9 weeks average run per theater","$47,469,404",,"January 16th, 1987 (Wide) by Paramount Pictures","March 21st, 1995 by Paramount Home Video",100 minutes,vs. PlatoonCreate your own comparison chart…,"Farcical / Slapstick Comedy, Confidence Men, Framed, Heist, False Identity, Medical and Hospitals, Doctors",Original Screenplay,Comedy,Live Action,Contemporary Fiction,United States,English,,,,,"$20,240,502",,,,
3,https://www.the-numbers.com/movie/Wanted-Dead-or-Alive,[],"[['Gary Sherman', 'Director'], ['Michael Patrick Goodman', 'Screenwriter'], ['Brian Taggert', 'Screenwriter'], ['Gary Sherman', 'Screenwriter']]","$2,845,826 (44.1% of total gross)",2.27 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,017 opening theaters/1,032 max. theaters, 2.8 weeks average run per theater","$15,138,597",,"January 16th, 1987 (Wide) by New World",,104 minutes,Create your own comparison chart…,"Action Thriller, Set in Los Angeles, Bounty Hunter, C.I.A., Terrorism",Original Screenplay,Action,Live Action,Contemporary Fiction,United States,,,,,,"$6,454,953",,,,
4,https://www.the-numbers.com/movie/Outrageous-Fortune,"['Bette Midler', 'Shelley Long']","[['Arthur Hiller', 'Director'], ['Alan Silvestri', 'Composer']]","$6,404,783 (12.1% of total gross)",8.25 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,081 opening theaters/1,316 max. theaters, 8.6 weeks average run per theater","$123,982,013",,"January 30th, 1987 (Wide) by Walt Disney",,,vs. Baby MamaCreate your own comparison chart…,"Action Comedy, C.I.A., Double Agent, KGB, Weapons of Mass Destruction, Faked Death, Fugitive / On the Run, Love Triangle, Female Lead, Enemies Forced to Work Together",Original Screenplay,Comedy,Live Action,Contemporary Fiction,United States,,R,,,,"$52,864,741",,,,
5,https://www.the-numbers.com/movie/Radio-Days,[],"[['Woody Allen', 'Director'], ['Woody Allen', 'Screenwriter']]","$1,522,423 (10.3% of total gross)",9.43 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"128 opening theaters/488 max. theaters, 4.4 weeks average run per theater","$34,693,035","$16,000,000 (worldwide box office is 0.9 times production budget)","January 30th, 1987 (Wide) by Orion Pictures",,85 minutes,vs. The Importance of Being EarnestCreate your own comparison chart…,"Comedy Drama, Directing Yourself, Screenplay Written By the Star, Voiceover/Narration, 1930s, 1940s, Coming of Age, Jewish",Original Screenplay,Comedy,Live Action,Historical Fiction,United States,English,,,,,"$14,792,779",,,,
6,https://www.the-numbers.com/movie/Black-Widow,[],"[['Bob Rafelson', 'Director'], ['Ronald Bass', 'Screenwriter']]","$3,426,831 (13.6% of total gross)",6.11 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"735 opening theaters/745 max. theaters, 7.4 weeks average run per theater","$59,113,571",,"February 6th, 1987 (Wide) by 20th Century Fox",,102 minutes,vs. Shang-Chi and the Legend of the Ten RingsCreate your own comparison chart…,"Serial Killer, Film Noir, Crime Thriller, Femme Fatale, Widow/Widower, Relationships Gone Wrong, Mariticide / Uxoricide, Erotic Thriller",Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,United States,English,,,,,"$25,205,460",,,,
7,https://www.the-numbers.com/movie/From-the-Hip,[],[],"$2,645,437 (27.8% of total gross)",3.60 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"970 opening theaters/971 max. theaters, 3.3 weeks average run per theater","$22,323,063",,"February 6th, 1987 (Wide) by De Laurentiis Entertainment Group",,111 minutes,Create your own comparison chart…,Courtroom Drama,Original Screenplay,Comedy,Live Action,Contemporary Fiction,United States,English,,,,,"$9,518,342",,,,
8,https://www.the-numbers.com/movie/Light-of-Day,[],"[['Paul Schrader', 'Director'], ['Paul Schrader', 'Screenwriter'], ['Thomas Newman', 'Composer']]","$3,536,309 (33.7% of total gross)",2.97 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,041 opening theaters/1,041 max. theaters, 4.0 weeks average run per theater","$24,600,964",,"February 6th, 1987 (Wide) by Sony Pictures",,107 minutes,Create your own comparison chart…,"Music Industry, Family Drama, Dysfunctional Family, Money Troubles, Single Parent, Faulty Memory, On Tour",Original Screenplay,Drama,Live Action,Contemporary Fiction,United States,,,,,,"$10,489,617",,,,
9,https://www.the-numbers.com/movie/Mannequin,[],[],"$6,001,208 (15.8% of total gross)",6.34 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"992 opening theaters/992 max. theaters, 7.7 weeks average run per theater","$89,162,413",,"February 13th, 1987 (Wide) by 20th Century Fox",,90 minutes,vs. SplashCreate your own comparison chart…,"Romantic Comedy, Romance, Animated Inanimate Objects, Prologue, Ancient Egypt, Arranged Marriage, Relationships Gone Wrong, Artists, Corporate Malfeasance",Original Screenplay,Romantic Comedy,Live Action,Fantasy,United States,,,,Mannequin,,"$38,018,000",,,,
10,https://www.the-numbers.com/movie/Over-the-Top,[],"[['Menahem Golan', 'Director'], ['Stirling Silliphant', 'Screenwriter'], ['Sylvester Stallone', 'Screenwriter']]","$5,149,200 (32.1% of total gross)",3.12 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,758 opening theaters/1,758 max. theaters, 3.8 weeks average run per theater","$37,659,328",,"February 13th, 1987 (Wide) by Warner Bros.","September 8th, 2009 by Studio Distribution Services",93 minutes,vs. CobraCreate your own comparison chart…,"Sports Drama, Miscellaneous Sports, Underdog, Dysfunctional Family, Death of a Spouse or Fiancée / Fiancé, Young Child Dealing with the Death of a Parent, Road Trip, Loved One Going to Jail, Screenplay Written By the Star",Original Screenplay,Action,Live Action,Contemporary Fiction,United States,English,,,,,"$16,057,580",,,,
11,https://www.the-numbers.com/movie/Nightmare-on-Elm-Street-3-A-Dream-Warriors-(1987),[],"[['Chuck Russell', 'Director']]","$8,880,555 (19.8% of total gross)",5.04 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,343 opening theaters/1,383 max. theaters, 6.6 weeks average run per theater","$105,052,134","$5,000,000 (worldwide box office is 9.0 times production budget)","February 27th, 1987 (Wide) by New Line",,96 minutes,vs. A Nightmare on Elm Street 4: The Dream MasterCreate your own comparison chart…,Slasher Horror,Original Screenplay,Horror,Live Action,Contemporary Fiction,United States,,R,,Nightmare on Elm Street,,"$44,793,222",,,,
12,https://www.the-numbers.com/movie/Some-Kind-of-Wonderful,"['Craig Sheffer', 'Eric Stoltz', 'Mary Stuart Masterson', 'Lea Thompson']","[['Howard Deutch', 'Director'], ['John Hughes', 'Producer'], ['John Hughes', 'Screenwriter'], ['Michael Chinich', 'Executive Producer'], ['Ronald Colby', 'Executive Producer'], ['Bud Smith', 'Editor']]","$3,486,701 (18.8% of total gross)",5.32 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"1,082 opening theaters/1,082 max. theaters, 4.8 weeks average run per theater","$43,513,988",,"February 27th, 1987 (Wide) by Paramount Pictures","May 4th, 1994 by Paramount Home Video",94 minutes,vs. The Breakfast ClubCreate your own comparison chart…,"Cross-Class Romance, Romance, High School",Original Screenplay,Romantic Comedy,Live Action,Contemporary Fiction,United States,English,,Paramount Pictures,,,"$18,553,948",,,,
13,https://www.the-numbers.com/movie/Hollywood-Shuffle,[],"[['Robert Townsend', 'Director']]",,,100.0% (domestic box office/worldwide),,"$12,262,509","$100,000 (worldwide box office is 52.3 times production budget)","March 1st, 1987 (Wide)","December 5th, 2000 by Fox Home Entertainment",,vs. She's Gotta Have ItCreate your own comparison chart…,African Americans,,,,,United States,,,,,,"$5,228,617",,,,
14,https://www.the-numbers.com/movie/Angel-Heart,[],"[['Alan Parker', 'Director'], ['Alan Parker', 'Screenwriter']]","$3,688,721 (21.5% of total gross)",4.66 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),"815 opening theaters/819 max. theaters, 4.7 weeks average run per theater","$40,303,434",,"March 6th, 1987 (Wide) by Sony/TriStar",,113 minutes,vs. Fight ClubCreate your own comparison chart…,"Private Investigator, Film Noir, Psychological Horror, 1950s, PTSD, Ex-soldier, Occult, Human Sacrifice, Faustian, Scene in End Credits, Satan",Based on Fiction Book/Short Story,Horror,Live Action,Historical Fiction,United States,English,,,,"August 5th, 1989 (Limited) (South Korea)
October 8th, 2020 (Wide) (New Zealand)
","$17,185,000",,,"$7,555","$17,192,555"
15,https://www.the-numbers.com/movie/Lethal-Weapon,"['Mel Gibson', 'Danny Glover']","[['Richard Donner', 'Director'], ['Richard Donner', 'Producer'], ['Joel Silver', 'Producer'], ['Shane Black', 'Screenwriter'], ['Michael Kamen', 'Composer'], ['Eric Clapton', 'Composer'], ['Stephen Goldblatt', 'Director of Photography'], ['J. Michael Riva', 'Production Designer'], ['Stuart Baird', 'Editor']]","$6,829,949 (10.5% of total gross)",9.18 (domestic box office/biggest weekend),54.2% (domestic box office/worldwide),"1,256 opening theaters/1,420 max. theaters, 11.0 weeks average run per theater","$152,893,565","$15,000,000 (worldwide box office is 8.0 times production budget)","March 6th, 1987 (Wide) by Warner Bros.","October 13th, 1998 by Warner Home Video",112 minutes,vs. PredatorCreate your own comparison chart…,"Buddy Cop, Action Thriller, Smuggler, Narcotics, Returning Soldiers, Kidnap, Rescue, Depression, Death of a Spouse or Fiancée / Fiancé",Original Screenplay,Action,Live Action,Contemporary Fiction,United States,English,R,"Warner Bros., Silver Pictures",Lethal Weapon,,"$65,192,350",,,"$55,000,000","$120,192,350"
16,https://www.the-numbers.com/movie/Tin-Men,['Danny DeVito'],"[['Barry Levinson', 'Director'], ['Barry Levinson', 'Screenwriter']]",,6.34 (domestic box office/biggest weekend),100.0% (domestic box office/worldwide),,"$59,596,518",,"March 6th, 1987 (Wide) by Walt Disney",,112 minutes,Create your own comparison chart…,"Comedy Drama, Professional Rivalry, Money Troubles, Door to Door Salesman, Relationships Gone Wrong, Romance, Love Triangle",Original Screenplay,Comedy,Live Action,Historical Fiction,United States,,,,,,"$25,411,386",,,,
